=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 6
Relation:     TrainingSet_final
    Attrib B266    -0.1351939897521002
    Attrib B267    0.13424170016044198
    Attrib B268    0.06621180019160097
    Attrib B269    0.06612229994190451
    Attrib B270    0.01563416409233114
    Attrib B271    0.14446303005842182
    Attrib B272    0.08173084540712296
    Attrib B273    0.13158977193762378
    Attrib B274    0.20214379840635152
    Attrib B275    0.06659108374871951
    Attrib B276    0.1179291355034574
    Attrib B277    0.15886792588255527
    Attrib B278    0.171291766034294
    Attrib B279    0.20304670982171072
    Attrib B280    0.1288295359170261
    Attrib B281    0.14487371457986362
    Attrib B282    0.12503303669461832
    Attrib B283    0.06765649525174977
    Attrib B284    0.09485013240845469
    Attrib B285    0.0867830496320449
    Attrib B286    0.08405234557282838
    Attrib B287    0.11215045239354592
    Attrib B288    0.09717881049150161
    Attrib B289    0.09431481520615377
    Attrib B290    0.0640159453174517
    Attrib B291    0.01876681881133337
    Attrib B292    0.17869630572745962
    Attrib B293    0.18404407082623564
    Attrib B294    0.0443969699405585
    Attrib B295    -0.07969344179115649
    Attrib B296    0.12390826457147264
    Attrib B297    0.08091473050985787
    Attrib B298    -0.10530119981096729
    Attrib B299    0.039509949835469106
    Attrib B300    0.07602638877670208
    Attrib B301    -0.07716773875608732
    Attrib B302    0.09329293364491462
    Attrib B303    0.08277721258783625
    Attrib B304    -0.04836576459492047
    Attrib B305    0.03811945466366143
    Attrib B306    0.036858691074148776
    Attrib B307    0.06712486131094302
    Attrib B308    0.04646364174786547
    Attrib B309    7.429628180447257E-4
    Attrib B310    -0.010758059347600137
    Attrib B311    -0.0922084830412205
    Attrib B312    -0.03123541391167729
    Attrib B313    0.07635189791495893
    Attrib B314    0.0035807077997925033
    Attrib B315    0.04125031641369992
    Attrib B316    0.022745535989722756
    Attrib B317    -0.21673150751146883
    Attrib B318    0.1527169420326246
    Attrib B319    -0.07772127475180046
    Attrib B320    -0.06418909466206464
    Attrib B321    -0.11022645576510019
    Attrib B322    0.08486197673926467
    Attrib B323    -0.028537644794744996
    Attrib B324    -0.1569089649161876
    Attrib B325    -0.07081956810824441
    Attrib B326    0.024937906966238405
    Attrib B327    0.1256162560371968
    Attrib B328    -0.11711219081669676
    Attrib B329    -0.006557929902939474
    Attrib B330    -0.035208680404740164
    Attrib B331    -0.015554888342401959
    Attrib B332    -0.12530687313294517
    Attrib B333    -0.1896855619491174
    Attrib B334    -0.08326270834631615
    Attrib B335    -0.2430280037897492
    Attrib B336    0.05876351147804882
    Attrib B337    -0.23162666586837224
    Attrib B338    -0.06599799518000288
    Attrib B339    -0.07517282754298422
    Attrib B340    -0.03180953588710037
    Attrib B341    0.05998393438910082
    Attrib B342    -0.13434827642657213
    Attrib B343    -0.22668034603427292
    Attrib B344    -0.15954121508523558
    Attrib B345    -0.04642568098434539
    Attrib B346    0.036713669254232625
    Attrib B347    0.030034328221552678
    Attrib B348    -0.01240665028745213
    Attrib B349    -0.13416655797615656
    Attrib B350    -0.20715890328400102
    Attrib B351    0.036509706882609405
    Attrib B352    -0.0223104919533567
    Attrib B353    -0.2933825955863487
    Attrib B354    -0.12489318183234867
    Attrib B355    0.040450494636104194
    Attrib B356    0.053199691615593736
    Attrib B357    -0.24342657868864756
    Attrib B358    0.1390232349751175
    Attrib B359    -0.013469333277277368
    Attrib B360    -0.2800409860016584
    Attrib B361    -0.06866745755663213
    Attrib B362    -0.246640013807407
    Attrib B363    -0.03609804973093373
    Attrib B364    -0.1063506523825278
    Attrib B365    -0.276240528485135
    Attrib B366    -0.33779123128331845
    Attrib B367    -0.3673510293289584
    Attrib B368    -0.06390329545244536
    Attrib B369    -0.3013503763742064
    Attrib B370    -0.10217704945458403
    Attrib B371    -0.16743747409358603
    Attrib B372    -0.03622618136491621
    Attrib B373    0.03546978945006359
    Attrib B374    -0.12633604373825694
    Attrib B375    -0.03953582583346727
    Attrib B376    -0.2722799753946532
    Attrib B377    -0.2885492500301304
    Attrib B378    -0.12182341851681444
    Attrib B379    0.02292857528341795
    Attrib B380    -0.042085042157956845
    Attrib B381    -0.13369772752746478
    Attrib B382    -0.14061556168975234
    Attrib B383    -0.2576936836282403
    Attrib B384    0.04670888651277857
    Attrib B385    -0.03696518023956098
    Attrib B386    -0.040248754718916986
    Attrib B387    -0.11031452618170767
    Attrib B388    -0.017889177289246876
    Attrib B389    -0.04832992578869618
    Attrib B390    -0.04711585848331262
    Attrib B391    -0.025634931344669168
    Attrib B392    -0.08921094054517612
    Attrib B393    -0.10871455354632284
    Attrib B394    0.12312993854177581
    Attrib B395    -0.16484613967520528
    Attrib B396    0.021171707467427116
    Attrib B397    0.11674750219383175
    Attrib B398    -0.026783308514797665
    Attrib B399    0.12253969913517947
    Attrib B400    0.024643381060892762
    Attrib B401    -0.14613094211074157
    Attrib B402    0.10979595015397926
    Attrib B403    -0.0065848557916749675
    Attrib B404    0.05463085496211688
    Attrib B405    0.15550990508810547
    Attrib B406    0.07332445005544717
    Attrib B407    -0.08530401599074323
    Attrib B408    0.2069515158115279
    Attrib B409    0.10155075574515628
    Attrib B410    0.02209310650156096
    Attrib B411    0.05239401732666409
    Attrib B412    -0.08288023328246459
    Attrib B413    -0.2166974681444927
    Attrib B414    0.00717414754993592
    Attrib B415    0.043530603772372015
    Attrib B416    0.12331501217490337
    Attrib B417    0.2506361126908788
    Attrib B418    0.08300030889391419
    Attrib B419    0.1568122240705442
    Attrib B420    0.2976465104874495
    Attrib B421    0.0655945455600876
    Attrib B422    0.1268558656802463
    Attrib B423    0.233184525639051
    Attrib B424    0.008068665683735304
    Attrib B425    0.20619482804290243
    Attrib B426    0.11910701082363133
    Attrib B427    -0.13834675898041984
    Attrib B428    0.08287968631724102
    Attrib B429    0.08956063011346807
    Attrib B430    0.21555522237629457
    Attrib B431    0.18941891314796444
    Attrib B432    0.11164520698775457
    Attrib B433    0.20610946572810493
    Attrib B434    0.28277499242360576
    Attrib B435    0.1899811218019656
    Attrib B436    0.15160136873568453
    Attrib B437    0.1917204193031759
    Attrib B438    0.19539617653449956
    Attrib B439    0.18797366647737762
    Attrib B440    -0.02455886481094406
    Attrib B441    0.05906558097102128
    Attrib B442    0.22511529196281124
    Attrib B443    0.313931034699282
    Attrib B444    0.15174102467718356
    Attrib B445    0.21289818913273506
    Attrib B446    0.22753236780237687
    Attrib B447    0.0734005710730577
    Attrib B448    0.11209085345289557
    Attrib B449    -0.07766131157828071
    Attrib B450    0.16483198800798782
    Attrib B451    0.005512849865718481
    Attrib B452    0.028860650513786685
    Attrib B453    0.052879094399880165
    Attrib B454    -0.026649894539043022
    Attrib B455    0.08932928054598983
    Attrib B456    0.11404423968454347
    Attrib B457    0.1884540706700782
    Attrib B458    0.0043854526481665245
    Attrib B459    0.1032349970352459
    Attrib B460    0.14302742352623485
    Attrib B461    0.13961079782724656
    Attrib B462    0.1545896391107761
    Attrib B463    0.0833881493267441
    Attrib B464    0.19789586828809533
    Attrib B465    0.159579971227061
    Attrib B466    0.07455860154249891
    Attrib B467    0.17667104195959615
    Attrib B468    0.10755395198152128
    Attrib B469    0.12108736933292073
    Attrib B470    0.17196417017926027
    Attrib B471    0.10451552886115631
    Attrib B472    0.2631093206308263
    Attrib B473    -0.08524455274166064
    Attrib B474    0.09568964565056454
    Attrib B475    0.10172583321244659
    Attrib B476    -0.1870053814467679
    Attrib B477    0.1257835013206159
    Attrib B478    0.15234807482942636
    Attrib B479    0.1504012358727019
    Attrib B480    0.10148014148213873
    Attrib B481    0.1350988422735299
    Attrib B482    0.1582151102418877
    Attrib B483    0.12737134502361144
    Attrib B484    0.0778130267417226
    Attrib B485    0.21300039348029004
    Attrib B486    0.1906353810684851
    Attrib B487    0.17122246746146025
    Attrib B488    0.12350868954099722
    Attrib B489    0.14105266341743858
    Attrib B490    0.07262183726498987
    Attrib B491    -0.17751706132340547
    Attrib B492    0.02007292237641873
    Attrib B493    0.1811309331710538
    Attrib B494    0.0958581328048085
    Attrib B495    0.030078414456881253
    Attrib B496    0.14496378609394572
    Attrib B497    0.12911287435138227
    Attrib B498    0.23438415615794478
    Attrib B499    0.15111321334456862
    Attrib B500    0.16127203579219135
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.06008149170709327
    Attrib B1    0.3035841424361225
    Attrib B2    4.359698069280435
    Attrib B3    -0.3334430164812741
    Attrib B4    3.911522493209999
    Attrib B5    1.103570534433885
    Attrib B6    -5.757730766894089
    Attrib B7    -2.86789812498256
    Attrib B8    -1.268372434935629
    Attrib B9    -1.5494369943379667
    Attrib B10    -1.5537269238180274
    Attrib B11    -0.8416785564377943
    Attrib B12    -0.7404896362113849
    Attrib B13    -0.09946005937602997
    Attrib B14    0.7133479238240908
    Attrib B15    1.8889308492066115
    Attrib B16    1.0686988273596945
    Attrib B17    0.5706241720178279
    Attrib B18    0.006967740589398716
    Attrib B19    0.48111915895334073
    Attrib B20    0.3571904010814961
    Attrib B21    0.3543412066139684
    Attrib B22    0.08495311766577712
    Attrib B23    -0.11023758993732885
    Attrib B24    -0.2071005101797149
    Attrib B25    -0.5000920717209958
    Attrib B26    -0.3936164158120232
    Attrib B27    -0.334329219288266
    Attrib B28    -0.23393415258299882
    Attrib B29    -0.09423980819300412
    Attrib B30    -0.09666698068446115
    Attrib B31    -0.13750684779450414
    Attrib B32    -0.865484398709354
    Attrib B33    -0.38849726711986
    Attrib B34    -0.035627427396518405
    Attrib B35    -0.08858676690535411
    Attrib B36    -0.2321120339139141
    Attrib B37    -0.1738695730373789
    Attrib B38    -0.18124937558937862
    Attrib B39    -0.14399749898109188
    Attrib B40    -0.25629040085633437
    Attrib B41    -0.05996803237708904
    Attrib B42    -0.07661145232821778
    Attrib B43    -0.01693812646849516
    Attrib B44    -0.1519995730286532
    Attrib B45    -0.39051983139216695
    Attrib B46    -0.4400836802318053
    Attrib B47    -0.3150970206967266
    Attrib B48    -0.21663558108795528
    Attrib B49    -0.02404800276757556
    Attrib B50    -0.16660902595831684
    Attrib B51    -0.28449623263950524
    Attrib B52    -0.21536090278839676
    Attrib B53    -0.4916082630945219
    Attrib B54    -0.2939709134347916
    Attrib B55    -0.20525371539424853
    Attrib B56    -0.3015155226085504
    Attrib B57    -0.37606887735065064
    Attrib B58    -0.22668464816065723
    Attrib B59    -0.45164187960466645
    Attrib B60    -0.1906109281309294
    Attrib B61    -0.13699324205892993
    Attrib B62    -0.08909084217120211
    Attrib B63    -0.2082894925491937
    Attrib B64    -0.15859845629924155
    Attrib B65    -0.1412306011099351
    Attrib B66    -0.1889475238829099
    Attrib B67    -0.26059889581755363
    Attrib B68    -0.2506035333316152
    Attrib B69    -0.07437603804953408
    Attrib B70    -0.22491789764712197
    Attrib B71    -0.13695643334464877
    Attrib B72    -0.012371122073114374
    Attrib B73    0.05157636011499764
    Attrib B74    0.02288585349626797
    Attrib B75    -0.21976052361880863
    Attrib B76    0.014285575689372451
    Attrib B77    0.0391797186163783
    Attrib B78    0.019510413159193194
    Attrib B79    -0.18072730785016117
    Attrib B80    0.004903143089166194
    Attrib B81    -0.04581886310256589
    Attrib B82    0.1253117465605774
    Attrib B83    -0.08584882551671853
    Attrib B84    0.02633695640962305
    Attrib B85    -0.015920490298468506
    Attrib B86    -0.04724770365948558
    Attrib B87    0.08737409675107494
    Attrib B88    0.08653644041447937
    Attrib B89    -0.09133287957687065
    Attrib B90    0.0976431947268586
    Attrib B91    0.04024816304700437
    Attrib B92    0.4165245352475165
    Attrib B93    0.07589995762316518
    Attrib B94    0.13625257053969697
    Attrib B95    -0.17315820024474296
    Attrib B96    -0.5368705957922714
    Attrib B97    -0.6807763581822648
    Attrib B98    -0.24693562398815008
    Attrib B99    -0.16856699154374638
    Attrib B100    -0.178382694631445
    Attrib B101    0.3708841436161534
    Attrib B102    0.003381175932642204
    Attrib B103    -0.09376638164005528
    Attrib B104    -0.09036583243288213
    Attrib B105    0.019579656715437817
    Attrib B106    -0.007393641730493046
    Attrib B107    -0.05308801589833612
    Attrib B108    0.12601168912144417
    Attrib B109    -0.08516795905625694
    Attrib B110    -0.019353622419478054
    Attrib B111    0.01670622905622558
    Attrib B112    0.22296498970869524
    Attrib B113    0.12486559594335321
    Attrib B114    0.1695240096231217
    Attrib B115    0.2470688862389907
    Attrib B116    0.19464710123570397
    Attrib B117    0.2880575394579217
    Attrib B118    0.055760797385823006
    Attrib B119    0.20098848365825606
    Attrib B120    0.0584187565528833
    Attrib B121    -0.022993999781649864
    Attrib B122    0.011068741472776799
    Attrib B123    0.24879416244352745
    Attrib B124    0.056837631951781487
    Attrib B125    0.13846384174483792
    Attrib B126    0.19941037538961573
    Attrib B127    0.03152586698919904
    Attrib B128    0.08301591347884223
    Attrib B129    0.09116924340251155
    Attrib B130    0.036421856825499116
    Attrib B131    -0.06322455239343916
    Attrib B132    0.18857607447885977
    Attrib B133    0.0392357647892086
    Attrib B134    0.017588095931745595
    Attrib B135    0.07973208288290785
    Attrib B136    -0.05938451784443843
    Attrib B137    -0.025859448585700943
    Attrib B138    -0.041982895448541044
    Attrib B139    -0.019587474149583436
    Attrib B140    0.06482183394423302
    Attrib B141    0.11093202332427654
    Attrib B142    0.03297180445234401
    Attrib B143    0.05907706345696028
    Attrib B144    0.01894543877003191
    Attrib B145    0.08725872884920023
    Attrib B146    -0.028179895328147117
    Attrib B147    0.11318158602233043
    Attrib B148    0.07202289816992202
    Attrib B149    0.12321586832531717
    Attrib B150    0.04155268446857966
    Attrib B151    0.06538039325405233
    Attrib B152    0.09870402236395315
    Attrib B153    0.05571753980376545
    Attrib B154    0.07751008063812204
    Attrib B155    0.2693011428787383
    Attrib B156    0.1964443738021771
    Attrib B157    0.03884794363224248
    Attrib B158    0.024868072929308892
    Attrib B159    0.0621964023548521
    Attrib B160    -5.872469239159374E-4
    Attrib B161    0.10169648371215118
    Attrib B162    0.08125886566113114
    Attrib B163    0.11163325077341663
    Attrib B164    0.02369339234595798
    Attrib B165    0.04327637743459894
    Attrib B166    0.08192329819897062
    Attrib B167    0.07152396161868574
    Attrib B168    0.16366716472598059
    Attrib B169    0.14105280809784343
    Attrib B170    0.08387393397039875
    Attrib B171    0.2866354812821309
    Attrib B172    0.08969438091005641
    Attrib B173    0.08878466369607763
    Attrib B174    0.13258728499578634
    Attrib B175    0.0982962742200823
    Attrib B176    0.055995067576945425
    Attrib B177    0.23810670244638935
    Attrib B178    0.03881976037946607
    Attrib B179    0.08252530996444568
    Attrib B180    0.07725700801420095
    Attrib B181    0.06168925676235547
    Attrib B182    0.07544171919782193
    Attrib B183    -0.05417679249740637
    Attrib B184    0.20417759622250725
    Attrib B185    0.05848498181289031
    Attrib B186    0.07583247661814893
    Attrib B187    0.10763009559335343
    Attrib B188    0.06884947041175048
    Attrib B189    0.12432700765636687
    Attrib B190    -0.031076473458436144
    Attrib B191    0.08763919744014129
    Attrib B192    0.09425763677892976
    Attrib B193    0.02263904744279411
    Attrib B194    0.053538081429909345
    Attrib B195    0.16666613096753474
    Attrib B196    0.09462237397416211
    Attrib B197    0.0545372851790555
    Attrib B198    0.16110240525938035
    Attrib B199    0.059724879907878475
    Attrib B200    0.16374126567760894
    Attrib B201    0.04877095594900374
    Attrib B202    0.10907381584473111
    Attrib B203    0.18724790984660072
    Attrib B204    0.10964324542239763
    Attrib B205    0.012924227484620212
    Attrib B206    0.13143381550097985
    Attrib B207    0.13024095591615062
    Attrib B208    0.10976890021974788
    Attrib B209    0.10831124079560905
    Attrib B210    0.15025482767506984
    Attrib B211    0.23446808957121934
    Attrib B212    0.09830916114752263
    Attrib B213    0.13299486743420458
    Attrib B214    0.0986384005491624
    Attrib B215    0.11671873720848497
    Attrib B216    0.06625702955637794
    Attrib B217    0.02824563411706121
    Attrib B218    0.029198557658308217
    Attrib B219    0.013446221838894597
    Attrib B220    -0.03303826341326701
    Attrib B221    0.08977423680233214
    Attrib B222    0.1683278691529159
    Attrib B223    0.055805258293369395
    Attrib B224    0.013874990637407042
    Attrib B225    0.09026415670032994
    Attrib B226    0.009750064792872028
    Attrib B227    0.13143738700991492
    Attrib B228    0.11572952795826184
    Attrib B229    0.07442803772198239
    Attrib B230    0.1278703132095773
    Attrib B231    0.016299629802284606
    Attrib B232    0.07684389098055906
    Attrib B233    0.1017162887692887
    Attrib B234    0.06256847861078052
    Attrib B235    0.23872415296097863
    Attrib B236    0.07887689249887807
    Attrib B237    -0.0023188908734421195
    Attrib B238    0.05291835327047836
    Attrib B239    0.108664693144083
    Attrib B240    0.2685282894456518
    Attrib B241    0.07137858092817329
    Attrib B242    0.10535584559277607
    Attrib B243    0.13709243030772808
    Attrib B244    0.08776135029219075
    Attrib B245    0.02255972567612457
    Attrib B246    0.1087608004819064
    Attrib B247    0.02207316826230545
    Attrib B248    0.010847558909296581
    Attrib B249    0.07283869047593111
    Attrib B250    0.06441288047123996
    Attrib B251    -0.12728130952582312
    Attrib B252    0.04379935632807489
    Attrib B253    0.05191608983996642
    Attrib B254    0.08739220880857992
    Attrib B255    0.039278065568390044
    Attrib B256    0.026045150390793467
    Attrib B257    0.1105003248757214
    Attrib B258    0.083524416745954
    Attrib B259    0.1249721170592071
    Attrib B260    0.07055607732875271
    Attrib B261    -0.030143619626482022
