=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
    Attrib B203    0.15136858626822247
    Attrib B204    0.41488497989378426
    Attrib B205    0.366084860945298
    Attrib B206    0.42609686940935343
    Attrib B207    0.23564753304146996
    Attrib B208    0.42398824798631285
    Attrib B209    0.30387616810087525
    Attrib B210    0.34012748736208887
    Attrib B211    0.2279302933968545
    Attrib B212    0.30290505686295693
    Attrib B213    0.16971103766447576
    Attrib B214    0.4343079874100354
    Attrib B215    0.2898357358118236
    Attrib B216    0.3305516998126199
    Attrib B217    0.22080676202609284
    Attrib B218    0.30100083537719374
    Attrib B219    0.393886078277754
    Attrib B220    0.5705751704693408
    Attrib B221    0.2320250245822242
    Attrib B222    0.12345849483627397
    Attrib B223    0.38691776212374496
    Attrib B224    0.23378992449004893
    Attrib B225    0.37876468824331716
    Attrib B226    0.3211928029412353
    Attrib B227    0.004535150357788902
    Attrib B228    0.6515991026141983
    Attrib B229    0.3944152420048435
    Attrib B230    0.1575379108059141
    Attrib B231    0.14956770156321092
    Attrib B232    0.35256765281075286
    Attrib B233    0.17850921255157576
    Attrib B234    0.17902645785529112
    Attrib B235    0.21527565750131678
    Attrib B236    0.25647753004781265
    Attrib B237    0.2632318270901565
    Attrib B238    0.35384882391832917
    Attrib B239    0.3897409294258384
    Attrib B240    0.3446331375194323
    Attrib B241    0.355820648613057
    Attrib B242    0.22520065164765593
    Attrib B243    0.06106955076706402
    Attrib B244    0.3592339573341342
    Attrib B245    0.2098613721150364
    Attrib B246    0.2599016588965955
    Attrib B247    0.18618020959484824
    Attrib B248    0.04629330020728274
    Attrib B249    0.08221440228157845
    Attrib B250    0.1386510388115803
    Attrib B251    0.13620887595250933
    Attrib B252    0.33328973191483285
    Attrib B253    0.26052511532531325
    Attrib B254    0.20669730322673957
    Attrib B255    0.09373711602784322
    Attrib B256    0.1374370788427841
    Attrib B257    0.29219788354429665
    Attrib B258    0.27574316188812537
    Attrib B259    0.10353815908700746
    Attrib B260    0.07412602644494559
    Attrib B261    0.08131875052053322
    Attrib B262    0.26767631058010827
    Attrib B263    0.3213667620217571
    Attrib B264    0.17139589636926456
    Attrib B265    0.16003347103460452
    Attrib B266    0.33583275314642996
    Attrib B267    0.0921007280774265
    Attrib B268    0.24780381129555082
    Attrib B269    0.22326498342044526
    Attrib B270    0.1625106368604865
    Attrib B271    0.11164595898846927
    Attrib B272    0.015112537820338117
    Attrib B273    0.09101274602936398
    Attrib B274    -0.12758934790252502
    Attrib B275    0.04121441063308043
    Attrib B276    0.24627697355312073
    Attrib B277    0.26406793998643396
    Attrib B278    0.35053923540422627
    Attrib B279    0.37512667958538115
    Attrib B280    -0.32798032845548736
    Attrib B281    0.09133771757971908
    Attrib B282    0.19980927597562503
    Attrib B283    0.03791399361285463
    Attrib B284    0.15244191079961728
    Attrib B285    -0.326808253201472
    Attrib B286    0.2185200059941755
    Attrib B287    0.17357710752189512
    Attrib B288    0.2935413123984134
    Attrib B289    0.38125439594491095
    Attrib B290    0.17199614462782287
    Attrib B291    0.11700492320708451
    Attrib B292    0.07671425951726213
    Attrib B293    0.14540081124069162
    Attrib B294    0.18785637325067014
    Attrib B295    0.2855979142309096
    Attrib B296    0.0855321273267203
    Attrib B297    0.13856479245526204
    Attrib B298    0.12875468087373584
    Attrib B299    0.26012782908665344
    Attrib B300    0.059443118328190395
    Attrib B301    0.10544622392203812
    Attrib B302    0.22133904383488204
    Attrib B303    0.24075238222878104
    Attrib B304    0.03562320517987909
    Attrib B305    0.15870231327289414
    Attrib B306    -0.014666332980821714
    Attrib B307    0.20273627896570198
    Attrib B308    0.16961149471053727
    Attrib B309    0.26524445246961387
    Attrib B310    0.1602485879676846
    Attrib B311    0.14058496880720991
    Attrib B312    0.1510256181022992
    Attrib B313    0.1144193934171141
    Attrib B314    0.19966525617095518
    Attrib B315    0.07258502876399231
    Attrib B316    0.2020050942302724
    Attrib B317    0.11636352128011652
    Attrib B318    0.2036691065565979
    Attrib B319    0.17586560746754398
    Attrib B320    -6.982504153946709E-5
    Attrib B321    -0.03408435618749453
    Attrib B322    0.06284190655042958
    Attrib B323    -0.10663561808881397
    Attrib B324    -0.015111552048293378
    Attrib B325    0.13218136392409693
    Attrib B326    -0.06995596105770165
    Attrib B327    0.2555166011900798
    Attrib B328    0.07673926323194663
    Attrib B329    0.1786904441937935
    Attrib B330    -0.10980455345772952
    Attrib B331    0.03151748608404329
    Attrib B332    0.10644024186466156
    Attrib B333    -0.22934721278812045
    Attrib B334    -0.07000183602748249
    Attrib B335    0.12333719755245759
    Attrib B336    0.30585647687266804
    Attrib B337    0.027078238083381903
    Attrib B338    0.0989793075678966
    Attrib B339    -0.01699156211201688
    Attrib B340    0.1949487503304272
    Attrib B341    0.15816351155517477
    Attrib B342    0.04740251886583065
    Attrib B343    -0.010754562784052882
    Attrib B344    0.0912956993873957
    Attrib B345    0.03668293788143407
    Attrib B346    0.12136258041862075
    Attrib B347    0.19580401359870614
    Attrib B348    -0.0496427337980927
    Attrib B349    0.030226837034383103
    Attrib B350    -0.13209738096314716
    Attrib B351    0.17719795752278605
    Attrib B352    -0.07004312983709472
    Attrib B353    0.04948577758845134
    Attrib B354    0.03449847869912902
    Attrib B355    0.09778319989816747
    Attrib B356    0.1914399814944512
    Attrib B357    -0.23146109035878984
    Attrib B358    0.07252921264655898
    Attrib B359    0.18688372522120694
    Attrib B360    -0.15981871669267145
    Attrib B361    0.0790694614521552
    Attrib B362    0.013933324571101252
    Attrib B363    -0.03187373035692534
    Attrib B364    0.08761077078835586
    Attrib B365    -0.08400459859060773
    Attrib B366    -0.09587540743285254
    Attrib B367    -0.09387376078484085
    Attrib B368    0.007465633256202002
    Attrib B369    -0.07033358374766009
    Attrib B370    -0.06451443548841669
    Attrib B371    0.016680043681624058
    Attrib B372    0.10460392577322129
    Attrib B373    0.11580558660446715
    Attrib B374    0.13955916440128133
    Attrib B375    0.08517588155065449
    Attrib B376    -0.17954625892487647
    Attrib B377    0.02275717481604699
    Attrib B378    0.12086774719003146
    Attrib B379    0.11002330232052293
    Attrib B380    0.19220593936321198
    Attrib B381    0.04082658696341644
    Attrib B382    0.10522349434019651
    Attrib B383    0.0753850604450785
    Attrib B384    0.06179886824623203
    Attrib B385    -0.06256099136160907
    Attrib B386    0.1902737702334211
    Attrib B387    -0.08029772443801038
    Attrib B388    0.03392018367732201
    Attrib B389    0.11827641746701618
    Attrib B390    0.11110935003074783
    Attrib B391    0.2726677818829438
    Attrib B392    0.1387005533011226
    Attrib B393    -0.1817879636912771
    Attrib B394    0.2789603537215194
    Attrib B395    0.3083051756226821
    Attrib B396    0.12919091166456323
    Attrib B397    0.4027145843653638
    Attrib B398    0.13986073254544062
    Attrib B399    0.1820014785595972
    Attrib B400    0.22310199632498676
    Attrib B401    3.745455999080353E-4
    Attrib B402    0.3419039782073391
    Attrib B403    0.123889671139238
    Attrib B404    0.27104828464779895
    Attrib B405    0.2779927363238754
    Attrib B406    0.19761311689787733
    Attrib B407    0.30347281334040693
    Attrib B408    0.10135279568099005
    Attrib B409    0.27459231095386805
    Attrib B410    0.2669479294519456
    Attrib B411    0.1465241285115689
    Attrib B412    0.2567138240330169
    Attrib B413    0.0025410065818685583
    Attrib B414    0.24162880357963532
    Attrib B415    0.04811164983702988
    Attrib B416    0.23826674203289738
    Attrib B417    0.3099804040883923
    Attrib B418    0.14535604723194961
    Attrib B419    0.14058897887251834
    Attrib B420    0.1873430523494693
    Attrib B421    0.3828711136873225
    Attrib B422    0.2600110359702491
    Attrib B423    0.2568135609857546
    Attrib B424    0.11899671292677595
    Attrib B425    0.3301275575174659
    Attrib B426    0.2764942509397713
    Attrib B427    0.08580570515184054
    Attrib B428    0.21937423213036547
    Attrib B429    0.37202913603675564
    Attrib B430    0.28100781814918024
    Attrib B431    0.06905371914829916
    Attrib B432    0.23518625896552803
    Attrib B433    0.3282486595376296
    Attrib B434    0.26601948792000313
    Attrib B435    0.17327938991695963
    Attrib B436    0.23062297599799794
    Attrib B437    0.12372929004453014
    Attrib B438    0.25787721458451546
    Attrib B439    0.2726577920758659
    Attrib B440    0.11798412883690206
    Attrib B441    0.19159932830955068
    Attrib B442    0.2426445135920978
    Attrib B443    0.22783231175158786
    Attrib B444    0.31519560695163884
    Attrib B445    0.36847524492057215
    Attrib B446    0.021249602167550747
    Attrib B447    0.10714825579186196
    Attrib B448    0.21952890250951787
    Attrib B449    0.2685986524515559
    Attrib B450    0.3522116265977392
    Attrib B451    0.07553492587350455
    Attrib B452    0.3091289154935019
    Attrib B453    0.34534364673670503
    Attrib B454    0.3041797399275271
    Attrib B455    0.2922676333633456
    Attrib B456    0.12677274154875753
    Attrib B457    0.36615922483718155
    Attrib B458    0.33562331608908413
    Attrib B459    0.145669453520916
    Attrib B460    0.17238423337774955
    Attrib B461    0.13704005613095596
    Attrib B462    0.4145494733085581
    Attrib B463    0.32937266309760244
    Attrib B464    0.2691805052354035
    Attrib B465    0.36894539792636427
    Attrib B466    0.3085974893412935
    Attrib B467    -0.08802672197255725
    Attrib B468    0.13925257609851222
    Attrib B469    -0.033420632161179215
    Attrib B470    0.2233031200544102
    Attrib B471    0.3269425178844671
    Attrib B472    0.334697221886688
    Attrib B473    0.24791515058690242
    Attrib B474    0.377567492175511
    Attrib B475    0.28972548815106147
    Attrib B476    0.1981876707585099
    Attrib B477    0.2745289305972054
    Attrib B478    0.31834717829793896
    Attrib B479    0.23387046619797683
    Attrib B480    0.30047587479079757
    Attrib B481    0.30951236726408343
    Attrib B482    0.22455347151758423
    Attrib B483    0.16285234312600289
    Attrib B484    0.3736029927458413
    Attrib B485    0.3687158137648629
    Attrib B486    0.341080429190964
    Attrib B487    0.2987593994773642
    Attrib B488    0.2729563082829491
    Attrib B489    0.2746100735916006
    Attrib B490    0.23297721393809515
    Attrib B491    0.3009425704468087
    Attrib B492    0.28022519772689125
    Attrib B493    0.36999888441319667
    Attrib B494    0.36628455404346444
    Attrib B495    0.26806532057933463
    Attrib B496    0.20867377645311813
    Attrib B497    0.29908312513426655
    Attrib B498    0.28281573196501236
    Attrib B499    0.39917209184283375
    Attrib B500    0.28253024373719776
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.26324828277721424
    Attrib B1    -1.719753193439734
    Attrib B2    -4.249947296423458
    Attrib B3    -0.7895656523596305
    Attrib B4    0.4596408756778927
    Attrib B5    0.8091348446870449
    Attrib B6    -2.9355609842631685
    Attrib B7    0.4428971806582531
    Attrib B8    0.08489429336313657
    Attrib B9    0.2638270168025123
    Attrib B10    0.5433606704369536
    Attrib B11    2.177998400261674
    Attrib B12    1.594501688919008
    Attrib B13    0.2961025060976431
    Attrib B14    0.9385877978850999
    Attrib B15    1.7016012744173972
    Attrib B16    1.1396438234547295
    Attrib B17    0.8981870640167872
    Attrib B18    0.6215414424803758
    Attrib B19    0.5357477343263424
    Attrib B20    0.3981986440836373
    Attrib B21    0.6419957181661959
    Attrib B22    1.02389751951763
    Attrib B23    0.7820210035969181
    Attrib B24    0.7965481436615252
    Attrib B25    0.7553727541333373
    Attrib B26    0.7469831996123073
    Attrib B27    0.3237075442682677
    Attrib B28    0.1477099306058772
    Attrib B29    0.01639702824403435
    Attrib B30    0.06872514850518521
    Attrib B31    -0.004424967788974022
    Attrib B32    0.13095272656818815
    Attrib B33    -0.03277093571197938
    Attrib B34    0.028752789084415288
    Attrib B35    0.07643390961083485
    Attrib B36    0.21792695143373408
    Attrib B37    0.14499504867196528
    Attrib B38    0.19773376057246433
    Attrib B39    0.06510419719134404
    Attrib B40    0.09252396515023774
    Attrib B41    0.12748617122266742
    Attrib B42    0.2942683349666066
    Attrib B43    0.2028518812425694
    Attrib B44    0.12350873463165216
    Attrib B45    0.1602447384896057
    Attrib B46    0.3192250110966376
    Attrib B47    0.26194313896668536
    Attrib B48    0.1382597914864162
    Attrib B49    0.16246873868038064
    Attrib B50    0.13958803578128434
    Attrib B51    0.1657767273873086
    Attrib B52    0.10187288650753093
    Attrib B53    0.1998016006085465
    Attrib B54    0.09167697399353822
    Attrib B55    0.20339176814743273
    Attrib B56    0.1592255542433554
    Attrib B57    0.12840851133741996
    Attrib B58    -0.0511971774777819
    Attrib B59    -0.005217022517078146
    Attrib B60    0.11916559678331788
    Attrib B61    -0.06752374664651427
    Attrib B62    -0.015266074017636563
    Attrib B63    0.05368489407355144
    Attrib B64    0.07980244904571425
    Attrib B65    0.04183607835440954
    Attrib B66    0.05306028426132663
    Attrib B67    -0.04066321324577579
    Attrib B68    0.019508320217953994
    Attrib B69    0.001356637402836887
    Attrib B70    0.09693424706040053
    Attrib B71    0.07825548754664269
    Attrib B72    0.030241705364137717
    Attrib B73    0.060931173998676445
    Attrib B74    -0.07496943773366692
    Attrib B75    0.06473974109609747
    Attrib B76    0.06271184421412491
    Attrib B77    -0.04082637489354727
    Attrib B78    -0.09864542289417162
    Attrib B79    -0.1269525238765909
    Attrib B80    -0.06277809578292069
    Attrib B81    0.05272299930023651
    Attrib B82    -0.08113346209341603
    Attrib B83    0.0977034180373144
    Attrib B84    -0.026799628378495574
    Attrib B85    -0.08322546207812062
    Attrib B86    0.0054782143177898234
    Attrib B87    -0.15462654596357825
    Attrib B88    -0.024565174111402424
    Attrib B89    -0.07882013986832458
    Attrib B90    -0.15024903629113343
    Attrib B91    -0.1861638165189055
    Attrib B92    -0.026191716380206745
    Attrib B93    -0.17650121679792102
    Attrib B94    -0.13542877930581262
    Attrib B95    0.05471819382663117
    Attrib B96    0.09826653739027147
    Attrib B97    0.11049425653773455
    Attrib B98    -0.0470637807410822
    Attrib B99    0.04813568774441395
    Attrib B100    0.2934868255560959
    Attrib B101    -0.029821587630517028
    Attrib B102    -0.10333936479327102
    Attrib B103    -0.07271026698201355
    Attrib B104    -0.0718401741206935
    Attrib B105    -0.20096042079850046
    Attrib B106    -0.13182497364390977
    Attrib B107    -0.05338015387721509
    Attrib B108    -0.19924231067310547
    Attrib B109    -0.13021940005316857
    Attrib B110    -0.13955177053072856
    Attrib B111    -0.10415798432835602
    Attrib B112    0.05017204707745785
    Attrib B113    -0.11244296676766431
    Attrib B114    0.015406170722525621
    Attrib B115    -0.074112897944276
    Attrib B116    -0.16308995122210884
    Attrib B117    -0.08533823386793234
    Attrib B118    -0.1361078627103986
    Attrib B119    -0.20806441898367586
    Attrib B120    -0.08879861376165622
    Attrib B121    -0.1342106182508157
    Attrib B122    -0.23890950722871124
    Attrib B123    -0.12261288263576882
    Attrib B124    -0.1449570287245067
    Attrib B125    -0.11822643050777373
    Attrib B126    -0.07179961863811131
    Attrib B127    -0.09949115950849109
    Attrib B128    -0.17194664496515452
    Attrib B129    -0.03292226935908434
    Attrib B130    -0.07285397948962685
    Attrib B131    -0.20787950878910297
    Attrib B132    -0.09962260115516271
    Attrib B133    -0.04358834977863843
    Attrib B134    -0.1721917209203261
    Attrib B135    -0.18006979021910194
    Attrib B136    -0.14474689848716582
    Attrib B137    -0.1568418442646512
    Attrib B138    -0.21258243682473707
    Attrib B139    -0.17989503269416923
    Attrib B140    -0.017470498104767897
    Attrib B141    -0.16223367238152486
