=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
    Attrib B249    -0.12117338280536985
    Attrib B250    -0.1373270109129548
    Attrib B251    -0.10961182264430094
    Attrib B252    -0.09509177022120374
    Attrib B253    -0.03081456936180244
    Attrib B254    -0.19281139672897427
    Attrib B255    -0.07500332452547541
    Attrib B256    -0.05912296001676816
    Attrib B257    -0.12813881201276167
    Attrib B258    -0.14578054712395422
    Attrib B259    -0.15705011389864634
    Attrib B260    -0.06506350396286625
    Attrib B261    -0.030264910775979356
    Attrib B262    -0.016783608039409315
    Attrib B263    -0.040684654098796603
    Attrib B264    -0.09405961359879125
    Attrib B265    -0.06754259384701676
    Attrib B266    -0.11979998174336341
    Attrib B267    -0.03237947977134841
    Attrib B268    -0.0634350782973061
    Attrib B269    -0.08923642715113132
    Attrib B270    -0.07511273068258054
    Attrib B271    -0.010288878762075722
    Attrib B272    0.0134597676845747
    Attrib B273    -0.053941729162999316
    Attrib B274    -0.07156713217495865
    Attrib B275    -0.05055310729921766
    Attrib B276    -0.009393243793074697
    Attrib B277    -0.10008681712657397
    Attrib B278    -0.1295809955244787
    Attrib B279    -0.19178723902082845
    Attrib B280    -0.0622441452601849
    Attrib B281    -0.06586189320745833
    Attrib B282    -0.06453999417993753
    Attrib B283    -0.08224018958528537
    Attrib B284    -0.1075689288679685
    Attrib B285    -0.09233941385449686
    Attrib B286    -0.06474736167959147
    Attrib B287    -0.15674679249496004
    Attrib B288    -0.18475868826462089
    Attrib B289    -0.10143173679712784
    Attrib B290    -0.13892677237114454
    Attrib B291    -0.03541638543062626
    Attrib B292    -0.021620034361166877
    Attrib B293    -0.13324527816249976
    Attrib B294    -0.0671736821820522
    Attrib B295    -0.12790128916939145
    Attrib B296    -0.19371103638506912
    Attrib B297    -0.13139987095928982
    Attrib B298    -0.10157852425420813
    Attrib B299    -0.12593125615261522
    Attrib B300    -0.10095080300043888
    Attrib B301    -0.08381453314519342
    Attrib B302    -0.0919774708482877
    Attrib B303    -0.08981608368848504
    Attrib B304    -0.041337860541087436
    Attrib B305    -0.11324946382008083
    Attrib B306    -0.11519873941271316
    Attrib B307    -0.16165472374900447
    Attrib B308    -0.0648913258420599
    Attrib B309    -0.13393333801209892
    Attrib B310    -0.1298250434973039
    Attrib B311    -0.14280233814111165
    Attrib B312    -0.13969717339586613
    Attrib B313    -0.0949866416822268
    Attrib B314    -0.056504836650421345
    Attrib B315    -0.14485548428440254
    Attrib B316    -0.13055453142278592
    Attrib B317    -0.12283430922263137
    Attrib B318    -0.11340510643543497
    Attrib B319    -0.08753531050410782
    Attrib B320    -0.17670946364047918
    Attrib B321    -0.1420458600606307
    Attrib B322    -0.1352403075638274
    Attrib B323    -0.11775070899323715
    Attrib B324    -0.04839712267240682
    Attrib B325    -0.08349117083490142
    Attrib B326    -0.1808648622357252
    Attrib B327    -0.14006663357610558
    Attrib B328    -0.15563147953245515
    Attrib B329    -0.10075797211942944
    Attrib B330    -0.12553762070175273
    Attrib B331    -0.1583423939781439
    Attrib B332    -0.05069511118807097
    Attrib B333    -0.1328243438996271
    Attrib B334    -0.15813527379334
    Attrib B335    -0.14871244010880058
    Attrib B336    -0.05980506561146284
    Attrib B337    -0.13538939383501136
    Attrib B338    -0.1256823286437263
    Attrib B339    -0.11024240963207205
    Attrib B340    -0.10177962825206374
    Attrib B341    -0.13675691629549086
    Attrib B342    -0.12972782391954155
    Attrib B343    -0.17519548022161058
    Attrib B344    -0.08555873672696324
    Attrib B345    -0.056440549581335916
    Attrib B346    -0.1085900796585181
    Attrib B347    -0.1646091668598014
    Attrib B348    -0.13587913785942993
    Attrib B349    -0.16709426621012224
    Attrib B350    -0.058166086407782466
    Attrib B351    -0.08197675766793659
    Attrib B352    -0.1452299702472856
    Attrib B353    -0.076078361168065
    Attrib B354    -0.17846613565349906
    Attrib B355    -0.15408061830193506
    Attrib B356    -0.18588905576473588
    Attrib B357    -0.1233146513279912
    Attrib B358    -0.15965572236339584
    Attrib B359    -0.15715605392634904
    Attrib B360    -0.1408205690860293
    Attrib B361    -0.1949149003838771
    Attrib B362    -0.1648994569072409
    Attrib B363    -0.15061986743742115
    Attrib B364    -0.13191464145723486
    Attrib B365    -0.10674019241571164
    Attrib B366    -0.13606063557877046
    Attrib B367    -0.027274086705555724
    Attrib B368    -0.10675876294137704
    Attrib B369    -0.029364810873537848
    Attrib B370    -0.10514474967969223
    Attrib B371    -0.08116939894488397
    Attrib B372    -0.101167327755287
    Attrib B373    -0.10141726460165913
    Attrib B374    -0.14551191017828527
    Attrib B375    -0.1090804559427378
    Attrib B376    -0.04350070342116888
    Attrib B377    -0.07657971379507643
    Attrib B378    -0.15871934856801326
    Attrib B379    -0.10502057315283397
    Attrib B380    -0.12321145309983421
    Attrib B381    -0.09116226113586752
    Attrib B382    -0.10585076091871415
    Attrib B383    -0.09999914483985509
    Attrib B384    -0.08082979220796474
    Attrib B385    -0.10534174128734357
    Attrib B386    -0.09061157972745087
    Attrib B387    -0.0764213733928652
    Attrib B388    -0.07933092284506985
    Attrib B389    -0.1776143319681959
    Attrib B390    -0.13654956319430192
    Attrib B391    -0.10014102104248535
    Attrib B392    -0.16722049021485966
    Attrib B393    0.05454868544470335
    Attrib B394    -0.16238806144795162
    Attrib B395    -0.07114870353371788
    Attrib B396    -0.04931017259819566
    Attrib B397    -0.1500944492215528
    Attrib B398    -0.10801796474851282
    Attrib B399    -0.08824462961440122
    Attrib B400    -0.17081365742989452
    Attrib B401    0.031851626569392257
    Attrib B402    -0.1085385877438423
    Attrib B403    -0.08668945380294642
    Attrib B404    -0.08530116771909325
    Attrib B405    -0.12164992554872264
    Attrib B406    -0.0711286699156208
    Attrib B407    -0.10687960130398957
    Attrib B408    -0.10183726170163297
    Attrib B409    -0.14771211730636807
    Attrib B410    -0.22001725245747727
    Attrib B411    -0.1135330142845361
    Attrib B412    -0.12604743179437156
    Attrib B413    -0.12102413935543066
    Attrib B414    -0.15467195776548384
    Attrib B415    -0.07869927851411608
    Attrib B416    -0.11502832838408064
    Attrib B417    -0.15710967392110387
    Attrib B418    -0.05914876452488094
    Attrib B419    -0.08826329471387537
    Attrib B420    -0.12826945618785804
    Attrib B421    -0.16340180248188574
    Attrib B422    -0.03613180812384979
    Attrib B423    -0.1768748431309935
    Attrib B424    -0.03963914375680023
    Attrib B425    -0.09242645472620829
    Attrib B426    -0.16784741397522795
    Attrib B427    -0.07878971568903313
    Attrib B428    -0.1500284926383766
    Attrib B429    -0.09709817302259191
    Attrib B430    -0.22056455646015344
    Attrib B431    -0.13288698036345528
    Attrib B432    -0.050640372741502966
    Attrib B433    -0.18720669780713348
    Attrib B434    -0.21526294921982655
    Attrib B435    -0.07024832082946061
    Attrib B436    -0.12062247220025911
    Attrib B437    -0.1698757965780491
    Attrib B438    -0.09705356605142863
    Attrib B439    -0.16672613172305903
    Attrib B440    -0.0777869819268589
    Attrib B441    -0.051232037535203806
    Attrib B442    -0.15505196827348702
    Attrib B443    -0.2122772787135259
    Attrib B444    -0.15824551881740717
    Attrib B445    -0.10039754978288887
    Attrib B446    -0.16204322067067617
    Attrib B447    -0.15186725601177833
    Attrib B448    -0.0366337569625095
    Attrib B449    -0.20504449676913494
    Attrib B450    -0.1707308373005497
    Attrib B451    -0.19503823429477843
    Attrib B452    -0.15021329724863683
    Attrib B453    -0.14497393057341088
    Attrib B454    -0.061217303114090356
    Attrib B455    -0.1617727171650474
    Attrib B456    -0.11917599398524768
    Attrib B457    -0.07204796615354184
    Attrib B458    -0.10819911186859302
    Attrib B459    -0.14136279728289883
    Attrib B460    -0.09271194696311216
    Attrib B461    -0.1694833752037567
    Attrib B462    -0.17029676768500876
    Attrib B463    -0.15115901038263677
    Attrib B464    -0.12893342653178075
    Attrib B465    -0.19454311585776887
    Attrib B466    -0.16485717963806626
    Attrib B467    -0.14328633151824982
    Attrib B468    -0.12549798828046987
    Attrib B469    -0.08078299527224221
    Attrib B470    -0.19336621356777983
    Attrib B471    -0.12565382596734911
    Attrib B472    -0.1587324711605327
    Attrib B473    -0.17593676151010315
    Attrib B474    -0.1433069019698511
    Attrib B475    -0.1541127953408095
    Attrib B476    -0.14318089527219865
    Attrib B477    -0.19189227628574035
    Attrib B478    -0.0880492890140845
    Attrib B479    -0.19056619940606725
    Attrib B480    -0.1764893268923676
    Attrib B481    -0.1185710474664006
    Attrib B482    -0.12017165587520491
    Attrib B483    -0.22286434675404934
    Attrib B484    -0.1167422085238938
    Attrib B485    -0.19176126910495384
    Attrib B486    -0.06430193700881907
    Attrib B487    -0.20664704404581288
    Attrib B488    -0.16386852409048133
    Attrib B489    -0.21580717702584087
    Attrib B490    -0.1103562355999347
    Attrib B491    -0.11539707540195267
    Attrib B492    -0.1547620578878611
    Attrib B493    -0.10189920892107115
    Attrib B494    -0.157463520419971
    Attrib B495    -0.1931016567888055
    Attrib B496    -0.19432182552158422
    Attrib B497    -0.1483087832883406
    Attrib B498    -0.15853206115816765
    Attrib B499    -0.1057553122161821
    Attrib B500    -0.12026490721831629
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.19628175610970666
    Attrib B1    -0.33315766707554445
    Attrib B2    5.6672304266398275
    Attrib B3    0.8321747538079407
    Attrib B4    6.293882729690683
    Attrib B5    0.38319253211500154
    Attrib B6    -7.482548664815331
    Attrib B7    -2.6999059134777266
    Attrib B8    -1.7125284308811621
    Attrib B9    -2.35527934275363
    Attrib B10    -1.5512136870153848
    Attrib B11    -2.5560479808350105
    Attrib B12    -1.9366540055330352
    Attrib B13    -0.668698865503065
    Attrib B14    -0.03523790437614298
    Attrib B15    0.9225116867924055
    Attrib B16    0.5284317262681458
    Attrib B17    0.1776419771564217
    Attrib B18    -0.12061211633301065
    Attrib B19    -0.2408793103267654
    Attrib B20    0.1214717966451199
    Attrib B21    -0.16923432297552468
    Attrib B22    -0.19719070413641837
    Attrib B23    -0.1834954859184503
    Attrib B24    -0.43447928625819754
    Attrib B25    -0.569848466459692
    Attrib B26    -0.6128111332224896
    Attrib B27    -0.39383374968561863
    Attrib B28    -0.4182796975471368
    Attrib B29    -0.3843456831577231
    Attrib B30    -0.2670647803787045
    Attrib B31    -0.28661694939594035
    Attrib B32    -0.42683598090286
    Attrib B33    -0.33224606112295796
    Attrib B34    -0.28671742293544117
    Attrib B35    -0.3831916911894753
    Attrib B36    -0.4204942595912658
    Attrib B37    -0.5867762934886499
    Attrib B38    -0.7602130056654607
    Attrib B39    -0.5050147924561581
    Attrib B40    -0.39462552716863236
    Attrib B41    -0.4288206221270919
    Attrib B42    -0.22029407878227666
    Attrib B43    -0.342188621810802
    Attrib B44    -0.33384351017167413
    Attrib B45    -0.5087446723766941
    Attrib B46    -0.5778842256841668
    Attrib B47    -0.6863646828796265
    Attrib B48    -0.2536295203804502
    Attrib B49    -0.25132686119538217
    Attrib B50    -0.22226892320566605
    Attrib B51    -0.21313623083561517
    Attrib B52    -0.4298046533196316
    Attrib B53    -0.2597539829723442
    Attrib B54    -0.13403400402199164
    Attrib B55    -0.23024442799682562
    Attrib B56    -0.22011015378130808
    Attrib B57    -0.216600657069492
    Attrib B58    -0.1014921638595073
    Attrib B59    -0.32545592413988506
    Attrib B60    -0.011309770399161444
    Attrib B61    -0.12299956369231446
    Attrib B62    -0.21693503817952314
    Attrib B63    -0.2785936697946275
    Attrib B64    -0.13546267751519925
    Attrib B65    -0.08111756096244477
    Attrib B66    -0.13814630157353938
    Attrib B67    -0.12900794849949712
    Attrib B68    -0.25710237029461724
    Attrib B69    -0.07168172481368267
    Attrib B70    -0.09800459746719527
    Attrib B71    -0.06695405503977242
    Attrib B72    0.044866944976510656
    Attrib B73    -0.09327729571777454
    Attrib B74    -0.11197222026935547
    Attrib B75    0.04037369272281894
    Attrib B76    0.06888985334565803
    Attrib B77    -0.15117907822218513
    Attrib B78    0.12843093328552457
    Attrib B79    0.18403765677417416
    Attrib B80    0.004085959537214512
    Attrib B81    -0.210592815130027
    Attrib B82    0.06630545640222307
    Attrib B83    0.35200671881566525
    Attrib B84    -0.04708540865886526
    Attrib B85    -0.04842199785390564
    Attrib B86    0.07879804423567342
    Attrib B87    0.07824061309099085
    Attrib B88    0.0021352141127707796
    Attrib B89    -0.049132400600089034
    Attrib B90    -0.014751435522450606
    Attrib B91    0.04420303486776808
    Attrib B92    -0.03305872931675194
    Attrib B93    -0.04983872266410212
    Attrib B94    0.17974251090920856
    Attrib B95    -0.12844944602874814
    Attrib B96    -0.08236000801805018
    Attrib B97    -0.11779656996579
    Attrib B98    0.05313426843375785
    Attrib B99    0.0428610631431576
    Attrib B100    -0.05824365016288832
    Attrib B101    0.18825809325221912
    Attrib B102    0.09219193396133056
    Attrib B103    -0.12468282659401528
    Attrib B104    0.33669142719085865
    Attrib B105    0.10522186574670067
    Attrib B106    0.14785554790178818
    Attrib B107    -0.007815362529157372
    Attrib B108    0.07002744344731344
    Attrib B109    0.10719635070413562
    Attrib B110    0.41584809844911935
    Attrib B111    -0.033391089698001294
    Attrib B112    0.14623038335809502
    Attrib B113    0.253607395116003
    Attrib B114    0.1014940083492999
    Attrib B115    0.24238987387040847
    Attrib B116    -0.01259953554458395
    Attrib B117    0.05353290614003263
    Attrib B118    -0.049513663660370764
    Attrib B119    0.1967974780692684
    Attrib B120    0.05422337754807999
    Attrib B121    0.16185380915815528
    Attrib B122    0.23646329164868715
    Attrib B123    0.059624029641361494
    Attrib B124    0.07833305117653389
    Attrib B125    0.07105293166524321
    Attrib B126    0.015282513193952008
    Attrib B127    0.13107943866375674
    Attrib B128    0.14047678002448633
    Attrib B129    0.16266909803503832
    Attrib B130    0.07413637881311022
    Attrib B131    0.12544033615699404
    Attrib B132    0.1624829640632064
    Attrib B133    -0.03984721368835634
    Attrib B134    0.048030085469161064
    Attrib B135    0.13253660188325286
    Attrib B136    0.19411751325520887
    Attrib B137    0.1024543196225108
    Attrib B138    0.016153993396625113
    Attrib B139    0.0289317704166327
    Attrib B140    0.0789067198403072
    Attrib B141    0.1541327733168649
    Attrib B142    0.003548573717308896
    Attrib B143    0.034512652450072755
    Attrib B144    -0.08007354754199274
    Attrib B145    0.07435415412169785
    Attrib B146    0.2982626996033649
    Attrib B147    0.15349855350125513
    Attrib B148    0.08890848733063075
    Attrib B149    0.1129461044978861
    Attrib B150    0.039416435337935964
    Attrib B151    -0.013646398774531542
    Attrib B152    0.1057930837329502
    Attrib B153    0.020644281367387343
    Attrib B154    0.05596435421955946
    Attrib B155    0.1637574696854316
    Attrib B156    0.2808855071993048
    Attrib B157    0.13308141904986637
    Attrib B158    0.06459033696396001
    Attrib B159    0.13920606883459152
    Attrib B160    0.15127688339694695
    Attrib B161    0.19370316473145655
    Attrib B162    0.06100973582082426
    Attrib B163    -0.012763605887528076
    Attrib B164    0.08395423055994972
    Attrib B165    -0.08737217458319944
    Attrib B166    0.05528208653129517
    Attrib B167    -0.01958974420379892
    Attrib B168    0.3602374029534973
    Attrib B169    0.18947207498665558
    Attrib B170    0.18070436499143697
    Attrib B171    0.11598084038321316
    Attrib B172    0.040457616597847926
    Attrib B173    0.027706953772891195
    Attrib B174    0.16107733136766242
    Attrib B175    0.23051295425142115
    Attrib B176    0.12547052943518333
    Attrib B177    -0.06599927826365977
    Attrib B178    0.10400045887264674
    Attrib B179    0.11654537845517449
    Attrib B180    0.27965107231862807
    Attrib B181    0.12373720069170929
    Attrib B182    0.183458111200697
    Attrib B183    -0.1283094923006669
    Attrib B184    0.11874837388100028
    Attrib B185    0.13598570487270295
    Attrib B186    0.08919015175840656
    Attrib B187    0.1834314878243895
    Attrib B188    -0.08652522238418395
    Attrib B189    -0.0536329812016945
    Attrib B190    0.019393113281954984
    Attrib B191    0.1736660954172752
    Attrib B192    0.15037426259440048
    Attrib B193    -0.018775842291570533
    Attrib B194    0.08636111232478196
    Attrib B195    0.16003754960848945
    Attrib B196    0.025788255520059693
    Attrib B197    -0.07864348846605596
    Attrib B198    0.11835015545932989
    Attrib B199    0.08732451716079302
    Attrib B200    0.0837591311938369
    Attrib B201    0.09877073533266924
    Attrib B202    0.128737720219798
    Attrib B203    0.1583661302927783
    Attrib B204    0.15159013673348878
    Attrib B205    0.125463267617321
    Attrib B206    0.2661847315638841
    Attrib B207    0.11736646963251363
    Attrib B208    0.14690074060877686
    Attrib B209    0.18068939179087115
    Attrib B210    0.08066780103789345
    Attrib B211    0.29034676197467013
    Attrib B212    0.004493156913963803
    Attrib B213    -0.07229413494692681
    Attrib B214    0.19690963217638532
    Attrib B215    0.06970411902650814
    Attrib B216    0.13614152001863244
    Attrib B217    -0.08339646187910198
    Attrib B218    0.16654583191545097
    Attrib B219    0.18615560262606273
    Attrib B220    0.1724662258277427
    Attrib B221    0.1470959605838716
    Attrib B222    0.1595476458007909
    Attrib B223    0.07215914344983729
    Attrib B224    0.11688776102826837
    Attrib B225    0.12553029036366617
    Attrib B226    0.19139292808575742
    Attrib B227    0.28639489604480667
    Attrib B228    0.2556724606956457
    Attrib B229    0.11185897674117079
    Attrib B230    0.1523809693203593
    Attrib B231    0.015324298442052076
    Attrib B232    0.11112503324703642
    Attrib B233    0.04533992571176712
    Attrib B234    0.16998629759283043
