=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     Dataset0_1_500bins_devices
Instances:    4926
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                     dell_a                  dell_b                  dell_c                  dell_d                  dell_e                  ipad_a                  ipad_b                  ipad_c                iphone_a                iphone_b                iphone_c                iphone_d                 nokia_a
B17                          0.0264                 -0.1548                  0.1952                 -0.0215                  0.0464                 -0.0178                 -0.0099                  0.0416                  0.0162                  0.0537                 -0.0041                 -0.0048                 -0.1994
B18                            0.02                  0.0368                 -0.0144                  0.0152                  0.0599                  0.0053                  0.0164                  0.0559                  0.0173                  0.0213                 -0.0013                 -0.0015                 -0.0963
B19                           0.047                  0.3019                 -0.3106                  0.0635                  0.1106                 -0.0474                  0.0049                  0.0778                  0.0351                  0.0835                 -0.0045                 -0.0471                   0.061
B20                          0.1358                 -0.4098                  0.3516                 -0.1448                  0.0622                 -0.0631                 -0.0311                  0.1104                   0.009                  0.0566                 -0.0095                 -0.0489                 -0.1575
B21                          0.1128                  0.2278                  0.0379                 -0.1074                  0.0173                 -0.0379                  0.0629                  0.0554                  0.0632                  0.1262                  0.0092                  0.0172                 -0.0435
B22                          0.1179                 -0.8566                  0.7032                 -0.8091                   -0.96                  0.1056                 -0.0915                 -0.2029                 -0.0845                  0.0681                 -0.0026                  0.0448                 -0.0769
B23                          0.0604                 -0.5692                  0.7985                 -0.3542                  -0.641                  -0.093                  -0.332                 -0.2064                 -0.0929                  0.0799                  -0.019                  0.3233                 -0.0947
B24                          0.0735                 -1.0029                  0.6869                 -0.4203                 -0.6933                 -0.0542                  0.0115                 -0.2753                 -0.2452                   0.014                 -0.2114                  0.1882                 -0.1159
B25                          0.0739                 -0.3515                 -0.0693                 -0.6567                 -1.0069                  0.3487                 -0.3394                 -0.3537                 -0.2593                  0.2276                 -0.2259                  0.0046                 -0.1418
B26                          0.2059                 -0.3933                 -0.0921                  -0.328                 -0.6409                  0.3249                 -0.4467                 -0.3242                 -0.1402                  0.4671                 -0.0525                  0.0781                  -0.016
B27                          0.2767                  0.1953                  0.0825                  0.0163                 -0.2305                  0.5327                 -0.2008                 -0.0282                  0.1822                  0.1856                  0.0692                   0.441                  0.3003
B28                          0.2196                 -0.5574                  0.3019                 -0.1833                  -0.507                  0.1568                 -0.3113                 -0.1251                  0.0572                  0.1573                  0.0654                  0.3787                 -0.0023
B29                          0.1771                  1.1076                 -0.3831                  0.5602                  0.6148                  0.1387                  0.1416                  0.2845                  0.2867                  0.1221                  0.2425                  0.4545                  0.2111
B30                          0.2391                  0.3408                 -0.0201                  0.4175                  0.5802                 -0.0278                 -0.0709                  0.4022                  0.2512                 -0.2906                  0.2281                   0.242                  0.0641
B31                          0.1629                   1.952                 -1.4492                  0.4633                  0.6338                  0.1567                  0.0844                  0.5366                  0.3744                 -0.3943                  0.2727                  0.4597                  0.2873
B32                          0.3432                  1.0023                 -1.6078                 -0.0275                  0.3617                   0.861                  1.0771                  0.3978                  0.3482                 -0.2825                  0.3652                  0.4962                  0.1269
B33                          0.2687                 -0.2505                  0.6014                  0.6656                  0.4544                  0.6142                  0.8595                  0.5339                  0.4463                 -0.1863                  0.3357                  0.5767                   0.263
B34                          0.2001                 -1.2835                  1.3001                   0.276                  0.4861                 -0.2361                 -0.1112                  0.3002                  0.3674                 -0.1854                  0.3279                   0.503                 -0.2092
B35                          0.0989                  0.4598                   -1.35                  0.1913                  0.4237                 -0.1051                  0.0839                 -0.0526                 -0.0447                   0.032                  0.1457                  0.7171                  0.0803
B36                          0.2287                 -1.8718                  1.1658                  0.4482                  0.8516                  0.8505                  0.0129                  0.2396                  0.5616                  0.9451                   0.271                  0.9814                  0.2319
B37                          0.1342                  1.6215                  -0.986                  1.3632                  1.2722                  0.4274                 -0.1543                  0.5945                  0.5005                  1.3327                  0.4715                  0.9118                 -0.1008
B38                          0.2651                  3.9053                 -3.2316                  0.7396                  1.2263                  0.7763                 -0.1958                  0.9101                  0.9086                  1.3371                  0.7333                  0.7465                  0.3248
B39                         -0.1512                 -0.4975                 -0.4859                   0.159                  1.0509                 -0.0636                 -0.4941                  0.5919                  0.1557                  0.6903                  0.3736                  0.9838                  0.3284
B40                          0.5181                  3.5014                 -3.3703                  0.3888                 -0.4523                 -0.0863                  -0.005                  1.4843                  0.5113                  0.7975                  0.3269                   0.771                  0.1702
B41                          1.2462                  2.9722                 -1.4527                  2.1291                  1.4131                  1.4797                   1.491                  1.4974                  1.4448                  1.4898                  0.8498                   1.883                  0.3538
B42                          0.8916                  -0.563                  2.6387                  1.0435                  1.8615                 -0.0844                  0.0793                  0.6424                  0.8999                   1.553                  0.7446                   1.066                  0.0768
B43                          1.0236                 -0.7697                  0.4946                  1.0589                  0.4169                  2.5616                   0.296                  2.1035                  1.3022                  1.4023                  1.0582                  0.6747                  0.2453
B44                            1.53                  0.3722                   0.526                  1.0991                  0.3835                  2.6532                  0.0234                  0.1772                  0.9807                  1.8874                   0.972                  1.3917                  0.0893
B45                          1.0263                  6.5103                 -5.0915                  0.8399                 -0.1463                  3.6592                  2.6564                  1.3258                  0.8416                  2.0326                  1.1962                  1.2131                  0.1505
B46                          1.1384                 -1.3479                  0.3471                  3.1799                  1.1611                  1.8729                  3.3152                  0.9425                  1.5302                  2.0353                  1.5625                   0.843                 -0.3852
B47                          0.9768                 -0.4033                 -0.8001                  1.2466                   1.588                  3.1006                  0.5522                  1.1051                  0.8265                  1.3966                  0.9841                  0.7743                  0.3266
B48                          2.0315                -12.2848                  5.3438                   1.275                  1.4182                  2.2394                  2.1479                 -0.1834                   1.281                  1.3561                  1.2757                  0.9983                 -0.1674
B49                          1.7384                    0.39                  1.7152                  3.4134                  2.4407                  3.0449                  1.8213                  1.6473                  1.8021                  2.1335                   1.708                  2.7259                  0.2128
B50                            0.64                  1.0402                 -2.8589                  3.2055                  2.9704                  1.5755                  0.2832                  0.2486                  0.7455                  1.2433                  0.9919                  1.1375                  0.0142
B51                          0.9467                 -4.7963                  0.9366                  5.3168                  2.0543                  4.8248                  0.4224                  0.4875                  0.6777                  2.3368                  0.9066                  0.8947                  0.4266
B52                          1.2622                 -0.0589                 -0.4126                  0.0777                 -0.7127                  1.9339                 -1.5269                   1.822                  1.1852                  1.4491                  1.5503                  2.3941                 -0.1519
B53                          2.1785                  -1.324                 -0.5168                  4.7985                  2.9915                  7.6059                   2.234                   0.761                  2.0128                  2.1715                  2.9559                  2.4596                 -0.1158
B54                          3.6081                 -7.7052                  5.4548                  5.3856                  2.8697                  4.3693                  0.1548                  1.1008                  2.3778                  1.1921                  2.0376                  1.2251                 -0.1504
B55                          4.1016                 -3.4252                   4.593                  7.2955                  7.2668                  6.0699                  2.7452                  3.3061                  3.4759                  3.5743                  3.4888                  3.8451                 -0.0304
B56                          1.8463                  3.2623                  1.6542                 -0.4091                 -0.6668                  5.8599                 -1.0497                  2.2673                  2.8706                  0.6902                  1.5955                  2.2896                 -0.0135
B57                          1.7402                 -1.1522                  0.5547                  8.2891                  8.5315                  3.6022                  3.2703                  1.9645                  3.6628                  3.4056                  2.1432                  3.9755                  0.1192
B58                          2.2939                 -9.1518                  7.7982                  5.5272                  4.1486                  4.3962                 -4.0992                 -0.6147                  1.9092                 -0.0582                  1.0679                  0.6947                  0.1675
B59                          2.4249                 -5.1753                   7.516                  3.2921                  2.5612                  1.8388                 -5.2897                  0.0728                  1.7234                  3.0118                  1.3429                  1.8953                  0.1781
B60                          3.1848                   9.318                   -5.63                  5.2722                  2.3404                  5.1049                  2.2417                  2.8749                  3.1381                  2.0799                  3.6378                  2.1607                  0.6342
B61                          2.3897                 -7.1365                  3.7357                  6.3234                  5.8817                  3.1381                 -0.2454                  0.2193                  3.3578                  3.2595                  3.1064                  3.7313                  -0.144
B62                          5.2989                 -5.4203                 10.0863                  7.0696                   6.831                   4.266                  1.1018                  2.3614                  4.8179                  3.8327                  4.2553                  5.4792                  0.3333
B63                          5.3821                 -7.1005                 10.9539                  5.0083                  0.8332                  2.1187                 -1.6084                 -0.0766                  2.1192                  0.9484                  1.7222                  2.6544                  0.5045
B64                          0.7518                -14.9549                 -3.4126                  2.5213                  0.2059                  3.5636                 -0.3702                 -1.0301                  2.8534                  1.7485                  3.4529                  3.8626                 -0.3677
B65                           4.969                  5.8061                 -4.2477                  5.2347                  8.3017                   4.297                  4.3277                  1.1104                  2.8998                  2.7564                  2.7861                  5.9915                  1.2976
B66                          2.1183                -14.2126                 -11.187                 -0.4646                  0.2009                  0.3237                  4.2687                 -0.3431                  2.1993                  1.0485                    2.41                  4.3817                 -0.5232
B67                          3.6454                 -6.5701                  3.9391                  6.3556                   1.544                  6.0989                  -0.817                 -0.4583                  0.8969                  2.1295                 -1.2134                  2.9296                  0.0497
B68                          0.5131                 13.7517                 -17.692                 -1.9617                 -6.8243                  2.2029                 -5.7084                  2.8917                  0.2627                  1.4142                  1.5557                  1.6287                 -0.7564
B69                          6.4102                  5.2792                 -1.8267                  7.4582                  5.9923                  4.8717                 -2.2633                    2.02                  2.6454                   5.455                  3.3721                  4.6826                 -0.4989
B70                          1.1417                 11.5799                 -6.8782                  8.4981                  4.4107                 10.6723                 -8.9165                  2.8127                  2.6839                  3.1476                 -1.0284                  4.6008                  0.8453
B71                         -1.8667                  9.7427                 -1.5775                  0.0552                 -1.3041                 -0.0425                 -1.5976                 -1.6936                  1.0633                 -0.8043                  3.8454                  3.9602                  1.5516
B72                          2.8751                  3.9617                 -4.5139                   3.479                  3.4614                  4.7694                  1.0129                  -0.456                  2.1579                  2.6348                  5.5867                  1.0588                 -0.6467
B73                          2.7816                  4.0193                 -4.8509                  8.1417                  7.3419                  6.9728                 -3.4551                  4.8145                  5.3254                  7.7951                  4.0684                  4.2676                  0.3565
B74                          5.8582                 -2.3332                  8.6941                  4.9125                  7.0286                 11.3355                  -1.713                  0.8297                  4.0691                  5.7596                  3.6875                  3.1785                  0.0871
B75                          5.0465                -14.2416                  3.2576                 10.4919                  7.7944                  6.5862                 -3.2198                 -1.8322                  1.0363                  0.5881                  2.2699                 -1.3705                  0.1394
B76                          17.062                  5.9068                  4.8168                     7.2                  5.6059                 10.1581                  5.1776                  6.9804                  8.0076                  6.5968                  7.3433                  7.1819                  1.4452
B77                          5.0091                 -7.5801                  8.3543                  4.3288                  6.4206                  3.8362                 -1.4669                  3.2159                   3.992                  1.9202                  5.1959                  3.4593                  -0.381
B78                         13.3888                  1.7492                 10.8527                  5.6209                  1.2002                 14.6804                 -6.4497                  1.7021                   6.553                  2.5072                  6.7195                  5.4584                  0.5151
B79                          1.4085                  8.6784                 -3.5736                 -5.9026                 -0.2743                  4.5131                 -1.9412                 -0.1337                 -0.2899                  3.1865                 -1.2725                  0.1188                  0.7878
B80                          2.8285                  4.5518                  7.8627                  0.8025                 -0.2401                  7.3597                 -4.1272                 -0.1684                  5.3336                  3.2053                  5.1751                  -0.982                   0.637
B81                          3.8557                  5.1786                 -4.5042                 -1.8107                 -5.8326                  7.9786                  1.5715                   2.702                 -0.8684                 -0.8197                 -2.0831                  -2.153                  2.0917
B82                          1.7503                 -1.1031                 10.0377                 17.9379                  5.9743                  3.0512                 -2.5808                 -0.8806                  6.5531                  3.7963                  4.8503                  7.6212                 -1.2907
B83                          7.1681                  11.817                 -7.1729                  4.3664                  2.5168                 12.1998                 -2.8956                  0.7546                   1.805                  6.3943                  4.3522                  7.5198                 -1.2185
B84                          8.5038                 -4.7643                 12.6755                 -3.6547                 -3.3501                  2.8829                 -3.6387                  6.4522                 -0.1646                   3.121                  3.2917                  0.0631                 -0.3887
B85                          1.6337                 -6.7444                 11.0978                   3.265                   9.019                   6.522                 -1.1261                  0.3333                  0.5213                 -2.1747                  2.0148                  0.5443                  -1.081
B86                          1.8022                 -0.9383                -15.5121                 -1.8738                  2.5451                  5.1951                 -2.3743                  0.7896                     4.7                  4.1626                  3.1187                  4.7906                 -0.1881
B87                          0.9466                 23.0964                  1.1013                 -5.4361                 -1.7919                  4.1839                 -0.1938                  7.0382                  4.4816                  7.3456                  5.1534                    0.76                  0.4945
B88                          6.2372                 -5.0098                  3.5645                 -7.1706                 -2.3603                 -4.3811                 -5.6029                  3.3893                  0.1102                 -2.0855                 -3.3763                 -4.4623                  -0.536
B89                          9.9138                  -5.761                    3.73                 -2.0496                 -2.9197                   0.414                  -2.577                   7.358                  3.3855                  2.7111                  4.6135                   3.447                 -0.4441
B90                         -4.8531                 19.8659                -13.3958                 -4.4653                  1.2764                 -1.6831                 -0.2393                  -0.543                  3.4834                  0.8928                  3.8698                  1.4407                 -0.6863
B91                          2.2501                  25.622                  1.8934                 -1.5694                 -1.7825                  2.3889                  -7.478                 -0.2452                  1.2088                  1.4368                  2.0263                  3.8426                 -0.5565
B92                          5.5058                  2.0223                 19.8052                 -5.6435                 -0.5981                 -2.2649                 -6.2747                  0.7262                  3.0935                  6.3031                  5.0674                  7.9611                 -0.4641
B93                          2.4463                  2.8894                 -9.9867                 -2.4905                   2.405                 -0.4473                 -2.4978                 -1.0368                 -0.3698                  2.0651                   1.477                 -3.7706                 -1.0709
B94                          1.8148                   11.31                 -1.0026                 -1.6682                 -2.7227                 -1.0037                 -4.1795                  -0.294                  4.2992                  2.6506                  2.7046                 -1.0149                 -1.0597
B95                          1.3576                 -3.2035                 -5.0956                  8.4174                  9.6201                 10.6369                 10.8494                  3.0867                  8.1553                  6.7309                   6.303                  3.6494                  1.2807
B96                          5.5577                 -4.9448                  2.2929                  6.4586                  6.1805                  8.3722                  9.3921                 -0.4239                  4.2231                  2.9593                  3.4489                 -3.0023                 -1.7999
B97                          3.1399                  1.2687                   1.988                 -1.8906                 -0.0682                 13.4459                  12.883                  1.6523                  3.8246                  0.6048                  4.1215                  1.0285                 -0.7325
B98                          1.9715                   -6.08                  0.4758                  1.5443                  0.5128                 12.3597                  4.5165                  2.9952                  2.9384                  5.7346                  3.2209                  1.9295                 -2.6042
B99                          8.4196                 -9.4947                 17.6249                  7.9308                 10.6045                 21.7496                  9.1741                  7.7337                  9.1262                  7.5986                  6.1959                  8.9519                 11.3737
B100                        -1.4665                  -6.509                 -8.7114                  2.3177                  -0.863                 17.7343                  12.179                  2.5568                  2.2676                  1.7513                   0.938                  4.2822                  0.5901
B101                          9.359                 -5.5685                  8.2722                   3.904                 10.1914                 11.3977                  -0.978                  1.3219                  4.5005                  9.4794                  6.8601                  8.9391                  0.8924
B102                         2.9042                   8.951                 -4.5824                 -0.1736                  0.5994                  16.984                  0.6131                  5.5201                  8.5299                  4.9421                  5.7986                  1.3903                  1.2424
B103                         1.9139                  7.9864                  6.5515                  9.3115                  11.801                 10.8958                  2.4391                  3.5169                  6.4668                  12.325                  4.1014                 10.4001                  1.1473
B104                        15.1674                 11.9483                 -2.1506                  6.3626                  3.9731                   9.211                  8.8019                  3.0557                 10.1223                  8.0325                   6.628                  6.7338                  1.4632
B105                         1.9097                  1.6936                 12.6566                  7.7495                 11.1291                  -1.504                 -0.5921                  4.2138                 10.4033                 -0.6419                  5.8616                  3.7621                  0.4608
B106                         5.8815                 -5.0147                  6.7948                  5.4939                 16.8067                 -2.8556                 15.5941                  2.9762                 10.6597                  0.2348                  5.5734                  7.2077                 -0.8445
B107                        -0.2602                 11.3008                  2.2518                  12.862                  8.7763                  0.2919                 -0.8614                  0.9963                  8.2794                  3.7049                  8.5804                 -2.6811                  0.4147
B108                         3.7876                 -6.5087                 -0.5672                 12.5895                  1.2105                 -8.5225                  3.8944                 13.8867                  2.4581                  4.0801                   0.982                  7.4437                  -2.488
B109                        -0.7662                   4.321                -23.7028                 -1.1724                  9.4351                 13.8835                   0.827                 -4.7678                  2.9312                 -0.7053                  1.2129                  4.5841                 -1.7405
B110                         1.8991                  0.9186                  5.8493                 -1.8613                  0.8471                 -3.3911                 -5.8482                 -2.0249                 -0.6255                 -0.5101                  -1.888                  0.8647                 -5.5453
B111                         0.5795                  7.1217                  3.0629                  8.5389                  3.3668                 -0.2031                   4.298                  0.4236                 10.8864                  7.4626                  2.4957                    -1.6                 -2.2427
B112                        -3.7479                 -2.5732                  5.3257                  8.5207                 15.7806                 -5.9104                 -2.2404                  -2.736                 11.0358                  6.5202                  1.8992                  3.1175                 -3.0026
B113                        20.8178                  -7.543                 14.3962                  5.8532                  3.1818                  5.3457                 -0.2728                  2.5249                  4.8304                    6.15                  8.4441                  8.7465                 -1.1058
B114                         6.2795                 -8.7766                 22.2522                  4.0222                 19.4742                 -0.0317                 -3.9669                 -2.6049                 12.6598                  1.9259                   1.951                  0.3079                 -1.8164
B115                         7.3659                 -8.8253                    9.64                  7.6299                  8.8611                 -8.4971                 -4.7785                  1.1261                  4.6096                 -0.4242                  4.8096                  6.1483                 -1.9825
B116                         3.4105                  1.3481                  7.1617                  1.2685                  4.1375                 -7.4294                  -3.516                   0.628                 11.8063                  2.0958                  3.6855                  8.0295                -44.7995
B117                        -8.6957                 -7.2042                 10.0502                 -1.7105                 -0.0979                -16.6924                 -3.9416                 -4.7702                  -0.396                 -3.3666                   -2.28                  2.2738                 -46.791
B118                        -7.8647                  4.3686                  9.5385                  5.8935                  5.8895                 -3.8813                 -4.9645                 -6.4155                  7.5036                 -6.3354                  2.5346                 -0.1965                 -0.2748
B119                        12.6481                 24.4579                  4.3682                  8.6621                 25.0416                  4.2595                  4.7288                 15.4558                  22.426                   18.86                 16.6965                 18.5535                 17.9092
B120                         5.9966                 13.2378                 22.2909                  8.4344                 11.2851                  3.8083                  4.4603                  3.9687                  8.9372                  5.4195                  7.4884                    1.37                  0.7579
B121                         4.9625                 17.1644                 11.2664                 24.3743                 20.6141                  7.8014                  7.9994                 11.3665                  9.8667                  9.8114                  8.7613                  8.9194                 10.8286
B122                         7.5418                   3.684                 15.5517                 28.6013                 30.6385                  7.4243                  9.6479                  7.0242                 15.8962                 11.4341                 12.0818                 12.1654                  8.8226
B123                         2.7414                 28.1923                  5.3271                  0.8107                 -0.6096                 -0.0631                  1.0982                  3.2727                  7.4541                  4.1266                 14.4699                  4.8288                  0.5067
B124                       -11.4111                 16.1753                -14.8105                 -1.7438                  7.7326                -18.6674                 -11.262                -13.7739                 -1.1448                 -5.8227                -11.3783                 -2.5014                 -4.6372
B125                        -2.4781                  5.6619                 26.8138                 19.6701                 26.0036                  -9.509                  0.8106                  6.4183                 13.9615                   6.766                  7.3775                  4.4473                  9.3887
B126                         6.9006                  5.2224                 20.0587                 23.1302                 18.1664                  7.2944                  4.7163                  9.5124                 12.6602                  7.8812                  9.1795                  9.8507                 12.3821
B127                         2.9639                  0.1669                 14.2047                -18.1215                  5.8903                 -0.3674                 11.0788                 -0.7831                 12.1995                  1.9426                  9.1937                  8.0648                 -0.5396
B128                         0.1038                 11.4104                 13.7973                 16.9766                 10.0643                -15.1963                -11.6171                 -4.6441                 -1.1593                 -5.6059                -15.5646                 -1.0737                  4.4123
B129                         4.4634                  2.2256                 13.7905                 20.7786                 12.0924                -13.8197                  1.9395                  3.7099                  4.9923                  6.9485                  6.3355                 19.7662                   1.763
B130                        -3.8601                 -7.3744                  8.6165                 -3.3113                 20.2681                  0.6068                  5.6204                  1.2402                 11.1022                 -0.2614                  3.5462                 -2.5113                -41.4042
B131                        -9.4887                   2.731                  1.5888                 -4.0684                  6.5628                 -6.3118                 -3.7432                 -5.0151                  7.3984                 -2.9327                 -6.1586                 -1.5955                 -1.4199
B132                        -5.5991                  8.2432                 19.7709                -10.7699                 15.4716                 -4.9019                  -3.173                  3.2387                  8.1057                  2.6501                  4.1223                  3.2601                 -1.3698
B133                         8.8014                 -3.2259                 29.9846                 27.9643                 18.4109                  7.4321                  7.2332                  8.1868                 24.1531                 12.5199                 11.1264                  4.1604                 10.4665
B134                        13.1235                 15.5712                 22.0908                 23.5013                 19.2745                  3.3488                 10.5271                 10.9901                 20.6484                 11.7069                 11.3113                  9.0897                  14.977
B135                         2.6535                 18.8072                 10.6937                 -2.5309                  22.171                -12.1605                 -3.0856                  5.7219                 12.4754                 10.9139                  1.4021                  8.0831                  2.3577
B136                        -2.2568                  5.9352                  16.497                  4.4049                  4.5461                  2.0634                 -5.6586                  0.9533                  6.9762                  6.2131                  5.4892                  1.2301                  7.7511
B137                        -3.0219                 15.0399                 11.9483                  3.8932                 11.6547                 -2.7981                  2.5967                  2.6474                  6.1345                  1.0199                  2.5554                 -3.0849                 16.9621
