=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     TrainingSet_final
Instances:    4933
Attributes:   501
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                       dell                    ipad                  iphone
B84                          -6.005                 -4.0898                 -3.8378
B85                          2.4965                 -2.0426                  -1.237
B86                         -0.2569                  2.0108                 -3.7211
B87                          1.8303                  2.3275                 -2.6016
B88                         -0.4594                 -7.6208                 -2.3082
B89                          3.4719                 -2.2017                  3.5026
B90                         -5.7815                 -1.9949                 -1.3085
B91                          0.8535                 -3.9204                  4.0804
B92                          1.8216                  9.0576                  4.1288
B93                           6.994                  6.4931                  3.1292
B94                          2.4061                 -7.6881                 -0.1562
B95                         -2.4726                 -4.5649                 -3.5641
B96                         -1.9534                  7.1124                 -2.5421
B97                         -9.7319                  -3.114                 -6.1084
B98                         -5.3159                -12.5334                 -9.6891
B99                         -4.3394                 -6.9637                 -2.3135
B100                        -6.6387                 -4.6543                -15.3528
B101                         2.1407                  3.3073                  5.3318
B102                         12.349                 16.4448                  5.2216
B103                        -7.8214                  0.6097                 -2.8726
B104                        -2.1559                 -4.5941                 -3.4404
B105                         1.4604                   4.297                  5.2626
B106                         4.9326                 10.2478                  8.8345
B107                        -2.5721                 -4.9956                 -5.4052
B108                         9.3889                 13.0533                 13.6597
B109                          -4.39                 -8.9627                  2.4473
B110                         9.4574                 -2.7821                 -2.5949
B111                         10.074                 -7.4139                  3.7456
B112                        -3.6806                 -3.6872                 -0.9947
B113                        -4.6272                  1.5238                    2.12
B114                         3.7551                   2.766                  0.1562
B115                        -9.2791                -12.2435                  -7.013
B116                        -17.326                -31.2942                -21.1017
B117                        11.3142                  7.4568                  9.0758
B118                        -3.4902                  4.1108                 -1.3254
B119                        -3.0955                 -8.4086                  4.7048
B120                         7.7653                  7.4613                  5.3326
B121                         3.9564                  -2.959                  8.3618
B122                        13.9425                 10.3618                 13.8241
B123                        -6.1576                 -3.6731                -13.6483
B124                         -6.474                -10.1027                -13.4071
B125                         2.0935                 10.1879                 -3.2565
B126                        -2.0051                  1.2853                  7.1513
B127                       -12.9293                 -1.7186                  -4.881
B128                         3.2048                -30.2641                  0.1876
B129                        13.5246                -11.3578                  13.094
B130                         8.7507                  -7.386                  0.6992
B131                        17.2966                  9.2275                 32.7416
B132                        -4.6529                 18.2822                 -0.1503
B133                       -10.4774                 -2.0048                 -1.0872
B134                        -6.2522                 -25.399                -15.9326
B135                         4.7446                 -6.0923                  2.8475
B136                        24.6422                 17.6634                  6.8926
B137                        -5.3833                -18.5265                  4.7852
B138                         -1.253                  1.9424                 -1.0986
B139                        -8.2339                 -6.6344                 -4.3703
B140                        12.3359                -10.0542                  8.9887
B141                        -3.8114                 -3.2927                 -5.4103
B142                       -12.3859                 -5.0683                  12.729
B143                        17.0863                 22.2431                 14.6136
B144                       -13.1016                -20.5959                 -8.3918
B145                       -14.1295                  -1.333                 -9.0451
B146                        11.2165                 25.9993                 -2.1371
B147                        -2.5404                 14.3054                 -0.5284
B148                        17.1409                 18.8961                 16.4573
B149                         4.2347                   7.887                -12.3552
B150                         0.4042                 12.7909                 -7.0686
B151                         1.7412                 -4.4872                  3.2561
B152                        -9.4148                 -7.3684                 -1.9943
B153                        -1.0144                  9.8781                  6.4574
B154                        18.8948                 27.9771                 11.3179
B155                        15.4207                 21.3992                 26.0433
B156                        -5.5242                 -4.8503                 -4.3997
B157                        -7.6891                -10.4575                 -1.2589
B158                       -10.0398                 10.0031                  3.0002
B159                        -4.4195                -21.2052                  2.4067
B160                         0.2743                  8.9791                 -7.3272
B161                        -10.361                  7.9962                  4.0341
B162                        -3.4114                 -5.3588                  7.3008
B163                        -10.015                -16.8445                -11.2675
B164                       -16.4382                  -3.788                -15.6278
B165                         3.2916                 21.9811                 15.1787
B166                        -3.3774                -13.5668                 -3.3159
B167                        -7.8557                  -5.245                 -5.0889
B168                       -21.8274                -16.5322                 -6.1584
B169                       -12.7537                  8.8123                 -9.5169
B170                        -4.9721                  5.2756                 -3.4563
B171                       -12.8899                 -1.9751                -12.7525
B172                         5.1505                  -2.526                  9.9223
B173                        -1.5564                  -5.761                 -9.0111
B174                        -3.5611                 -5.9935                  5.8015
B175                        -4.2631                 -8.3734                 -3.4032
B176                       -16.9094                  -7.274                -13.9355
B177                        -6.3433                  8.7144                -19.1449
B178                       -10.5627                -49.0152                -18.1894
B179                       -11.3094                -34.3149                -24.0773
B180                        -6.8034                -25.4254                 -8.4088
B181                       -15.4121                  9.5427                 -3.9416
B182                        -7.1805                 -36.015                  3.6228
B183                         -7.591                 18.7313                 14.9897
B184                       -20.4662                 -11.967                -19.6652
B185                       -12.8363                -10.8356                -15.0475
B186                        -8.5444                 11.3877                  0.8395
B187                        -8.6244                -63.5869                 -8.3774
B188                         8.2652                  8.8268                  9.4778
B189                         1.9688                 18.8184                 17.4261
B190                        14.6248                 29.0348                 20.5721
B191                         19.994                  24.236                 24.7504
B192                       -21.1284                -26.4777                -15.8039
B193                        -3.5794                  8.6732                 -3.8394
B194                       -11.1102                -30.2107                -14.0138
B195                        -5.5805                   1.224                  1.7375
B196                       -11.4579                 -7.6885                -10.5817
B197                        23.0584                 34.5645                 32.1363
B198                       -13.8907                 -0.6576                -15.1408
B199                         1.7492                 17.0688                 -3.8076
B200                        -8.2282                 -9.5196                  9.6117
B201                        39.1958                 48.9525                 30.8298
B202                        -2.5193                -16.0698                -12.2091
B203                          1.972                 -8.0384                 -1.7659
B204                         -2.996                -11.9401                  -3.631
B205                         4.3301                -29.7661                 18.1393
B206                         2.1844                 -2.7827                 12.2153
B207                        29.5212                 38.6877                 33.9409
B208                        -8.9956                 -0.6847                -10.8258
B209                         4.9461                 -7.9499                 13.7293
B210                         2.0706                  24.204                 -2.7509
B211                        -3.3262                 19.1608                   7.221
B212                         -1.507                 -62.273                  9.5556
B213                        -4.8785                 -1.7838                -11.8286
B214                        10.7195                  28.399                 23.2919
B215                       -26.9466                -65.3352                -53.4363
B216                        -4.4137                 -9.5821                  0.9849
B217                       -11.5656                 12.5723                 -3.1331
B218                        -1.1001                 17.2317                 -3.5628
B219                        -6.4983                 -7.6579                 -9.5845
B220                        -1.7849                  6.4354                 -5.5862
B221                         4.1112                  8.8003                  4.8049
B222                         9.7304                  6.1512                 22.2678
B223                        12.1662                 11.8183                 19.6489
B224                        -5.4395                  1.1168                 -9.1597
B225                         3.7116                  3.9994                 17.7299
B226                        27.2705                 34.5163                 22.3459
B227                       -11.5858                 -1.4705                -12.4956
B228                       -14.9281                  0.4167                -36.3285
B229                        -9.2974                 13.6023                  6.3644
B230                       -12.4455                -25.3562                -28.1294
B231                        -5.1299                 -9.0151                -16.9845
B232                       -15.5017                  -5.023                -21.2912
B233                         9.0818                -18.4097                  6.9786
B234                        14.3157                 -2.1961                 29.1554
B235                         4.7886                  5.8822                 17.4999
B236                        13.4847                -22.9428                 21.1508
B237                       -23.3783                -11.8366                 -6.9452
B238                         5.6747                -25.3593                  -2.532
B239                         7.0395                  6.0301                 10.5041
B240                       -39.6798                -34.6613                -30.6591
B241                         4.9812                -11.3461                 -9.7599
B242                       -20.4728                -10.3879                 -3.3187
B243                        -7.6914                -22.3811                -19.5744
B244                        19.4048                 20.0125                 29.9912
B245                       -20.9625                  3.9002                -20.4241
B246                         1.5617                  4.0064                  2.3526
B247                        10.4025                 41.4367                 23.2342
B248                       -10.4747                 27.6093                   9.429
B249                        -1.6641                 -9.4919                  -2.109
B250                         2.4135                 16.1051                  26.679
B251                          2.009                 -3.4787                 -8.4653
B252                       -11.3669                -13.2931                 -3.7108
B253                        45.5251                -11.7039                 28.1443
B254                       -16.3129                 15.4447                 -5.6239
B255                         2.8857                  7.5001                  2.9197
B256                          -2.56                -34.0076                -28.7597
B257                       -19.9885                -28.6315                 -9.0648
B258                        -9.6876                -61.1535                -25.3138
B259                        -7.1651                  -6.689                 -8.2877
B260                       -18.5991                -40.9284                -24.9533
B261                        -2.0366                  29.704                  1.9015
B262                         -3.384                 30.1749                  1.5982
B263                       -51.0209                 -4.9942                 -25.033
B264                       -15.3347                  5.1887                   6.712
B265                        -5.2771                  5.2451                 -1.4505
B266                       -39.4282                  -1.613                -28.2088
B267                        -5.6616                 -42.905                -10.9761
B268                         3.3749                -27.5078                 -7.7765
B269                       -15.8688                 -2.8961                -19.2441
B270                        -13.272                -16.2738                 10.0004
B271                        16.1829                  31.707                 16.9827
B272                       -11.6298                 16.9553                -23.7534
B273                       -19.0499                -38.8685                  5.6924
B274                       -14.5989                -31.1012                -38.0192
B275                         5.7408                  4.9592                 18.5184
B276                         9.3769                  2.8716                 23.7572
B277                       -16.9837                -23.1296                -29.8787
B278                        23.1429                 12.5599                 39.5273
B279                       -38.4452                -26.9796                -44.4717
B280                        -34.773                 17.0992                  0.1221
B281                        64.5856                 46.4781                 48.2243
B282                       -34.2599                 -15.359                  -6.074
B283                       -21.5378                -26.5862                -18.6474
B284                         -1.007                -32.3048                 -5.3771
B285                       -18.0163                -42.7301                -29.7336
B286                        38.5063                 39.2053                 36.0192
B287                        -8.0016                 40.5771                  3.2306
B288                        50.2508                 41.5506                 18.8986
B289                       -33.9482                -44.9409                -51.5954
B290                       -26.2869                -45.0719                -30.6688
B291                       -29.1744                -34.6973                -26.8396
B292                       -23.6463                 10.9844                -10.5758
B293                       -13.9265                 -7.9521                  5.6408
B294                       -11.1852                -23.7723                 -2.1495
B295                       -33.1581                 -2.8746                -27.7609
B296                        -13.804                -33.4073                -32.9851
B297                         6.5673                   6.995                 -1.6537
B298                       -34.0266                -20.8802                -20.2095
B299                         5.9889                 -11.085                  1.1556
B300                        -7.6456                  3.2202                 -3.2627
B301                       -11.0308                 26.9507                 -9.0164
B302                       -11.6163                 27.0924                  7.0547
B303                        17.3006                -11.8898                  44.071
B304                         -0.455                 -0.4982                  3.0634
B305                       -12.6549                  49.513                 -2.7967
B306                         18.224                  0.5074                  7.3003
B307                        14.4237                 21.5076                 15.7917
B308                        -0.4263                 -0.6843                  5.5878
B309                       -24.1439                -47.8947                -35.8033
B310                        26.2486                 30.4532                 37.3531
B311                        30.5794                  5.2629                 49.4728
B312                        -3.1172                  8.1425                -10.3971
B313                         3.5643                 -2.9578                -18.1524
B314                         8.4723                 -5.3595                  0.0612
B315                        24.7581                 47.5345                 26.0372
B316                        -5.8408                 -9.2051                -18.2089
B317                          0.022                 -16.154                 -25.309
B318                       -39.2337                -17.9668                -16.2082
B319                       -20.8036                 10.0649                 -0.5689
B320                       -28.3531                -17.4084                -35.4487
B321                         7.2122                 -19.166                -14.2249
B322                        12.0906                -11.1537                 17.2778
B323                        55.1391                 18.5522                 57.0551
B324                        -7.1476                    19.7                 -4.4195
B325                        -2.4362                 10.1498                 -3.9743
B326                       -13.5589                -29.8406                 -9.8597
B327                        21.2944                  2.6144                  6.8299
B328                       -36.1542                -33.0889                -28.8865
B329                        -5.6093                 -8.6265                -13.4232
B330                        11.6355                  7.0284                -22.1219
B331                        25.6821                 33.3672                 -5.0231
B332                         8.2521                 25.7272                 22.1449
B333                        16.5994                -16.9004                 -0.8417
B334                       -16.0747                -19.1764                -29.1121
B335                       -41.1252                -18.3185                -22.9984
B336                         5.5689                   2.546                  4.9935
B337                         4.4769                  6.4792                  10.692
B338                        12.1191                 37.3331                 18.4818
B339                       -40.0029                -50.9147                -25.9029
B340                       -56.5749                  3.7947                -11.6264
B341                         2.7899                 -2.6337                 12.2996
B342                        14.6742                  34.664                 27.6594
B343                         7.7713                -14.7779                 -2.3182
B344                        16.8832                -21.5407                  0.6862
B345                         3.4916                 13.3269                 12.8872
B346                        -3.6207                 12.4627                -18.3404
B347                        -8.3782                -13.7729                  7.6908
B348                         5.0709                -21.3779                 11.7469
B349                        -7.3599                  0.1248                -27.2062
B350                        -3.8102                 21.8438                -15.5403
B351                        -5.7998                -14.9923                -23.8164
B352                        34.4046                -22.2041                 10.3924
B353                        10.1664                 14.4504                  -5.875
B354                        27.2781                 12.5688                 -9.8577
B355                        23.7832                  4.4139                  8.6889
B356                        18.8241                 17.6402                 28.0736
B357                       -35.7875                 -8.8867                -45.8488
B358                       -10.4147                 -4.8154                 -3.6715
B359                       -19.8665                 -2.1449                  1.4122
B360                       -23.2779                -39.5715                -16.9376
B361                        25.3769                 27.8892                 52.4662
B362                        10.6611                 32.6278                  6.2644
B363                       -19.0027                 -8.9701                -23.0962
B364                        -2.4656                 20.8062                 19.3956
B365                        -0.6074                 27.5126                 -3.1665
B366                        12.4793                 -3.7468                  1.2237
B367                       -18.3946                -21.6921                  5.1767
B368                        -2.8224                 14.3602                 -1.7704
B369                        24.1238                 12.2133                  1.1256
B370                         6.8618                  8.9951                 16.2254
B371                        -3.5277                 14.8205                -26.3311
B372                         2.7851                  3.0101                 14.4398
B373                         9.8142                 -5.3339                 15.3038
B374                       -13.8495                 17.2523                  4.7031
B375                       -25.0744                  2.3274                -13.9349
B376                       -10.1616                -43.8687                -23.8332
B377                          10.41                 23.1499                 42.1721
B378                         4.4653                 15.1126                -31.8041
B379                       -52.8183                -31.0075                -38.4777
B380                        -5.5681                 11.6481                  -4.779
B381                        -2.5409                 -3.0973                -13.8512
B382                       -12.9749                  52.079                -17.9756
B383                       -33.3281                 -4.3745                 -4.4088
B384                         2.1484                  2.3882                 13.3687
B385                        -7.6196                 18.4471                  12.355
B386                        15.4312                 29.6407                 -5.6592
B387                         1.0234                 29.7355                -15.6147
B388                        38.6794                  13.142                 44.9051
B389                       -29.5481                 -4.9867                 -9.9139
B390                         4.0316                 -3.6006                  6.3144
B391                       -36.5056                -16.6902                -62.2538
B392                        13.1935                 10.2018                 23.0665
B393                       -17.2652                -39.6222                 -4.6484
B394                        17.4023                 12.9623                 32.2334
B395                       -29.8649                -12.0631                -21.0098
B396                       -13.5083                 -43.882                 14.5185
B397                        26.5416                 21.7129                 16.3187
B398                       -32.8299                 -10.246                -14.2103
B399                        -0.8309                -27.4227                 -6.5849
B400                        17.1232                 22.7759                -12.3409
B401                        41.5631                   6.233                 28.6202
B402                        87.3131                  69.505                 68.3101
B403                        -4.5324                 20.8092                  6.9753
B404                        12.9199                -59.4016                 22.3693
B405                        55.1542                 88.9377                 42.3756
B406                       -15.3035                -15.2861                 -4.9253
B407                         4.1212                 23.9684                 11.1364
B408                        -43.063                -40.5864                -36.7206
B409                         -5.964                  22.757                -11.7472
B410                       -39.9769                -31.4718                -43.4916
B411                       127.5036                 87.1501                 81.2871
B412                         6.0144                 20.0519                  2.2448
B413                       -16.1393                -12.2633                -29.1668
B414                         3.6664                  6.7474                -14.4589
B415                        -6.9131                 47.4767                  3.6394
B416                        -8.4703                 50.2061                 25.3283
B417                       -32.8272                -31.5158                 -29.331
B418                        -8.1332                 20.7058                  3.6288
B419                         67.075                 41.3979                  33.231
B420                        12.3253                 31.5279                 -7.3195
B421                       -30.6992                 -6.8828                -29.3569
B422                        16.1574                 30.1945                 29.6631
B423                        11.4925                 18.5289                -18.5525
B424                         2.9267                  24.111                  5.5689
B425                       -10.0361                  9.8902                  0.4145
B426                        17.3284                 57.4997                 19.7262
B427                       -23.0079                 -2.3775                  1.7412
B428                         0.5133                 -0.5942                -18.3272
B429                         4.4648                -12.3852                   5.114
B430                         0.8865                  13.768                  3.8057
B431                         2.2127                  5.4918                  5.4901
B432                         16.623                  4.4299                 -0.6783
B433                        -4.4081                -18.4702                  9.5219
B434                         3.0769                  1.0533                  -8.795
B435                       -22.1374                -18.4314                -25.6344
B436                        -8.7637                 10.1449                  6.7123
B437                        -0.2715                 -4.4189                  7.1802
B438                        12.3134                 28.4947                -15.3147
B439                        24.0992                 46.7228                 12.4159
B440                        35.3893                 13.4571                  -0.603
B441                       -21.1432                 -1.9074                -17.5692
B442                         4.0969                -15.8933                 -2.5022
B443                         2.1179                 29.7024                  1.1368
B444                          3.223                -17.8621                -19.4274
B445                        -6.8558                 -4.1026                -21.8122
B446                       -20.4178                -44.9908                 -4.4888
B447                         3.9271                 22.8227                   8.175
B448                       -17.7056                 26.1895                 -7.0637
B449                       -86.9646                -28.3684                -47.8946
B450                        16.8378                 55.5998                 26.4941
B451                        20.9159                  6.5997                 10.2394
B452                       -17.3717                -26.1296                -18.7261
B453                       -38.0548                 16.3633                 -8.5628
B454                        13.6265                 12.2444                  -5.607
B455                        27.9428                 63.4496                 40.6023
B456                        -17.065                -10.3125                -10.5278
B457                         7.3599                -33.6281                 -0.3691
B458                       -12.2039                  8.3884                   0.916
B459                       -59.3029                -83.3943                -38.3281
B460                         2.0683                -31.9434                 -6.3291
B461                        31.3925                -10.3505                 41.8765
B462                       -38.9139                 29.5081                 -28.786
B463                       -56.4483                -31.6061                -27.3716
B464                        15.5714                 -9.3445                  2.4678
B465                       196.8186                 85.2089                198.1596
B466                       -93.6095                 -87.772               -103.7807
B467                       -34.1441                -53.8653                -36.9424
B468                         35.507                -13.9716                 22.8349
B469                       -37.8252                -26.1355                -62.2053
B470                         2.0347                 53.5348                  3.1599
B471                         4.9279                 15.2255                -33.0625
B472                       -26.9394                  4.7967                 -12.802
B473                        39.8229                -23.4445                   5.046
B474                        46.4557                -17.2271                 19.9087
B475                        10.9031                  5.9364                  7.9196
B476                        23.6898                 65.6946                 63.9389
B477                        14.7159                -39.6934                -50.9091
B478                        31.8732                 -37.513                 10.6413
B479                        -48.621                 32.4647                -23.4612
B480                        -29.847                -65.8946                -35.6034
B481                       -31.9198                -55.5642                  2.7535
B482                       -82.0032                 36.3044                 56.1886
B483                         35.684                 51.6331                 45.1594
B484                        -2.4777                 45.2109                -16.4675
B485                        12.8635                 55.4125                   4.618
B486                       -86.3943                 49.8778                  -0.932
B487                         6.4382                -29.4546                 23.6454
B488                        78.5123                 70.1457                 47.8149
B489                       -79.9781                -54.0725                -16.9483
B490                       -31.7582                -40.1354                 -6.1294
B491                       -45.0224                   3.863                 26.7213
B492                       -30.1822                 36.7437                 -26.945
B493                        59.0221                  -2.121                  50.236
B494                       -34.2958                -19.2507                -31.6291
B495                       -31.0831                 24.1276                 -24.447
B496                      -111.2394                 100.811                 30.1242
B497                        -9.4301                 30.7602                 15.3035
B498                      -123.7167                -65.0785                -68.5423
B499                        -5.7178                -39.6758                 10.3794
B500                        -3.2462                -66.6268                  -9.589
Intercept                   17.9913                -18.6984                 -5.1239


Odds Ratios...
                              Class
Variable                       dell                    ipad                  iphone
===================================================================================
B1                           0.9969                  1.0119                  1.0191
B2                           1.0159                  1.0952                  1.0563
B3                           0.9941                  0.9076                  0.9465
B4                           1.0333                  1.0954                  1.0518
B5                           0.9435                  0.7845                  0.8533
B6                           1.0275                  1.0845                  1.0755
B7                           1.0571                   1.194                  1.0987
B8                           0.8701                  0.6237                  0.8161
B9                           0.5376                  0.7359                  0.6807
B10                          0.6425                  0.7663                  0.6466
B11                          1.4128                  1.6399                  1.7292
B12                          0.6621                  0.8732                   0.683
B13                          1.6242                  0.9969                  1.3137
B14                          0.6295                  1.1386                   0.927
B15                          0.3552                  0.4555                  0.3799
B16                          2.5508                  1.4271                  1.8479
B17                          1.6866                  1.4559                  1.6494
B18                          1.5838                  1.5903                  1.2064
B19                           1.456                  1.1715                  1.1133
B20                          1.0135                  0.7804                   1.086
B21                          0.8507                  1.2594                  1.1315
B22                          1.1071                  1.5465                  1.7227
B23                          0.8207                  1.4867                  2.4178
B24                          2.0027                  2.4527                   3.368
B25                          1.1552                  4.0855                   2.498
B26                          1.4093                  2.8181                  1.0674
B27                          0.3391                  0.7359                  0.6143
B28                           0.426                  0.3778                  1.2016
B29                          2.9785                  1.1432                  1.7483
B30                          1.7123                  0.8904                  0.9681
B31                          2.9584                   0.909                  1.8086
B32                          1.2967                 66.4487                  1.3288
B33                           7.542                 42.5646                 16.9095
B34                         10.8206                  2.8609                   9.006
B35                          0.3918                   0.146                  0.9187
B36                          0.4699                  0.3559                  1.7122
B37                          1.5785                  3.0117                  2.5613
B38                          1.5803                  4.1381                  3.2215
B39                          2.5698                  5.7988                  3.3574
B40                          1.7398                  1.6806                  1.8136
B41                          2.8024                 53.9232                  2.0317
B42                          1.5495                  0.5362                   1.181
B43                          0.2672                   1.212                  0.4075
B44                          1.1869                  0.7115                  2.3242
B45                          4.5728                  9.9649                  4.0609
B46                          0.8998                  0.1693                  0.2554
B47                          2.4273                  4.0077                  6.0212
B48                          0.6925                  0.3383                  0.0859
B49                          0.8056                  3.2183                  2.0981
B50                          0.5354                  0.2882                  1.2894
B51                          1.4067                  0.0741                  1.5277
B52                           3.482                  0.9102                  2.8034
B53                          2.8966                  4.0984                  1.2738
B54                          2.1728                  2.7299                  0.7654
B55                          1.7046                  0.2099                  0.4203
B56                          0.5951                  0.8993                  0.1968
B57                          0.8781                  0.0739                  0.3314
B58                           0.113                  0.0622                  0.2881
B59                          0.8325                   2.965                   0.804
B60                          0.7728                  1.5478                  1.0561
B61                          2.9968                  3.7789                 33.2895
B62                          0.0394                  0.0996                  0.1251
B63                         11.4417                  1.8563                  2.5582
B64                           0.285                  1.0995                  0.4973
B65                          1.0652                  5.6862                  2.0292
B66                          0.6077                  0.0446                  0.2221
B67                          0.0622                  0.2457                   0.192
B68                          0.0283                  0.0937                  0.0361
B69                          0.0055                  0.0067                  0.0107
B70                          1.8948                  6.3525                  6.9857
B71                          1.4477                 32.9355                  0.3637
B72                         184.666                 14.0594                  73.318
B73                         17.6629                  0.0242                 11.5192
B74                          0.0045                  0.0301                   0.004
B75                          0.0169                  0.0011                 13.3917
B76                         22.8809                  0.1804                271.1071
B77                          0.0247                  0.3063                  0.0158
B78                         39.7155                188.7655                  4.2407
B79                        283.0774                134.1488                 11.9157
B80                          9.5285                 37.0209                 33.2907
B81                          0.1542                158.0607                  1.3295
B82                          1.1323                 29.6598                  2.3499
B83                          0.2824                  0.2959                   0.033
B84                          0.0025                  0.0167                  0.0215
B85                         12.1403                  0.1297                  0.2903
B86                          0.7735                  7.4691                  0.0242
B87                          6.2355                  10.252                  0.0742
B88                          0.6317                  0.0005                  0.0994
B89                         32.1991                  0.1106                 33.2032
B90                          0.0031                   0.136                  0.2702
B91                          2.3479                  0.0198                 59.1693
B92                          6.1816                8583.423                 62.1047
B93                       1090.1007                660.5532                 22.8565
B94                         11.0908                  0.0005                  0.8554
B95                          0.0844                  0.0104                  0.0283
B96                          0.1418                1227.124                  0.0787
B97                          0.0001                  0.0444                  0.0022
B98                          0.0049                       0                  0.0001
B99                           0.013                  0.0009                  0.0989
B100                         0.0013                  0.0095                       0
B101                         8.5054                 27.3109                206.8009
B102                    230733.0573           13863364.0301                185.2256
B103                         0.0004                  1.8399                  0.0566
B104                         0.1158                  0.0101                  0.0321
B105                         4.3078                 73.4796                192.9798
B106                       138.7417              28219.2591               6867.2394
B107                         0.0764                  0.0068                  0.0045
B108                     11954.5943             466627.1829             855717.8711
B109                         0.0124                  0.0001                 11.5569
B110                     12802.4575                  0.0619                  0.0747
B111                     23717.8618                  0.0006                 42.3337
B112                         0.0252                   0.025                  0.3699
B113                         0.0098                  4.5897                  8.3309
B114                        42.7364                 15.8953                  1.1691
B115                         0.0001                       0                  0.0009
B116                              0                       0                       0
B117                     81975.4508               1731.5168               8741.5891
B118                         0.0305                 60.9932                  0.2657
B119                         0.0453                  0.0002                110.4792
B120                      2357.3485               1739.4553                206.9741
B121                        52.2673                  0.0519               4280.2707
B122                    1135438.497              31628.0181            1008596.1453
B123                         0.0021                  0.0254                       0
B124                         0.0015                       0                       0
B125                         8.1134              26580.5681                  0.0385
B126                         0.1346                  3.6159               1275.8193
B127                              0                  0.1793                  0.0076
B128                        24.6515                       0                  1.2063
B129                    747594.6714                       0             486002.7132
B130                      6314.8881                  0.0006                  2.0121
